wordID,unitID,wordSeq,wordToken,wordTranscript
2031,328,2, ,..
2032,328,3,to,to
2033,328,4,kill,kill
2034,328,5,em,em
2035,328,6, ,.
2036,329,0,Throw,Throw
2037,329,1,em,em
2038,329,2,in,in
2039,329,3,the,the
2040,329,4,river,river
2041,329,5, ,.
2042,330,0, ,...
2043,330,1,Well,Well
2044,330,2,Moses,Moses
2045,330,3,was,was
2046,330,4,born,born
2047,330,5,about,about
2048,330,6,this,this
2049,330,7,time,time
2050,330,8, ,.
2051,331,0, ,...
2052,331,1,And,And
2053,331,2,this,this
2054,331,3,is,is
2055,331,4,how,how
2056,331,5,God,God
2057,331,6,preserved,preserved
2058,331,7, ,...
2059,331,8,Moses,Moses
2060,331,9, ,.
2061,332,0, ,...
2062,332,1,Now,Now
2063,332,2,Moses's,Moses's
2064,332,3,mother,mother
2065,332,4, ,...
2066,332,5,loved,loved
2067,332,6,her,her
2068,332,7,child,child
2069,332,8, ,.
2070,333,0, ,...
2071,333,1,And,And
2072,333,2,she,she
2073,333,3,didn't,didn't
2074,333,4,want,want
2075,333,5,to,to
2076,333,6,throw,throw
2077,333,7,him,him
2078,333,8,in,in
2079,333,9, ,.
2080,334,0,I,I
2081,334,1,don't,don't
2082,334,2,think,think
2083,334,3,any,any
2084,334,4,of,of
2085,334,5,the,the
2086,334,6,mothers,mothers
2087,334,7,did,did
2088,334,8, ,.
2089,335,0, ,...
2090,335,1,And,And
2091,335,2,she,she
2092,335,3,wasn't,wasn't
2093,335,4,gonna,gonna
2094,335,5,do,do
2095,335,6,it,it
2096,335,7,herself,herself
2097,335,8, ,","
2098,336,0, ,..
2099,336,1,and,and
2100,336,2,she,she
2101,336,3,was,was
2102,336,4,one,one
2103,336,5,of,of
2104,336,6,these,these
2105,336,7,that,that
2106,336,8,had,had
2107,336,9,the,the
2108,336,10,baby,baby
2109,336,11, ,","
2110,337,0,without,without
2111,337,1,telling,telling
2112,337,2,anybody,anybody
2113,337,3, ,","
2114,338,0,except,except
2115,338,1,her,her
2116,338,2,immediate,immediate
2117,338,3,family,family
2118,338,4, ,.
2119,339,0, ,...
2120,339,1,And,And
2121,339,2,Moses,Moses
2122,339,3,already,already
2123,339,4, ,","
2124,340,0, ,...
2125,340,1,when,when
2126,340,2,he,he
2127,340,3,was,was
2128,340,4,born,born
2129,340,5, ,","
2130,341,0, ,..
2131,341,1,had,had
2132,341,2,an,an
2133,341,3,older,older
2134,341,4,sister,sister
2135,341,5,and,and
2136,341,6,an,an
2137,341,7,older,older
2138,341,8,brother,brother
2139,341,9, ,.
2140,342,0, ,...
2141,342,1,And,And
2142,342,2,the,the
2143,342,3,mother,mother
2144,342,4, ,","
2145,343,0, ,..
2146,343,1,now,now
2147,343,2,when,when
2148,343,3,I,I
2149,343,4,was,was
2150,343,5,growing,growing
2151,343,6,up,up
2152,343,7, ,","
2153,344,0,and,and
2154,344,1,I,I
2155,344,2,heard,heard
2156,344,3,this,this
2157,344,4,story,story
2158,344,5, ,","
2159,345,0,I,I
2160,345,1,just,just
2161,345,2,assumed,assumed
2162,345,3,that,that
2163,345,4,the,the
2164,345,5,mother,mother
2165,345,6, ,","
2166,346,0,was,was
2167,346,1,hiding,hiding
2168,346,2,the,the
2169,346,3,baby,baby
2170,346,4,in,in
2171,346,5,the,the
2172,346,6,reeds,reeds
2173,346,7, ,.
2174,347,0,And,And
2175,347,1,that's,that's
2176,347,2,where,where
2177,347,3,she,she
2178,347,4,was,was
2179,347,5,hiding,hiding
2180,347,6,him,him
2181,347,7, ,.
2182,348,0,But,But
2183,348,1,it,it
2184,348,2,says,says
2185,348,3,for,for
2186,348,4,three,three
2187,348,5,months,months
2188,348,6, ,","
2189,349,0,she,she
2190,349,1,hid,hid
2191,349,2,the,the
2192,349,3,baby,baby
2193,349,4, ,","
2194,350,0,didn't,didn't
2195,350,1,say,say
2196,350,2,anything,anything
2197,350,3,about,about
2198,350,4,the,the
2199,350,5, ,%:
2200,350,6, ,..
2201,350,7,the,the
2202,350,8, ,--
2203,351,0,in,in
2204,351,1,the,the
2205,351,2,river,river
2206,351,3, ,","
2207,352,0,or,or
2208,352,1,in,in
2209,352,2,the,the
2210,352,3, ,","
2211,353,0,in,in
2212,353,1,the,the
2213,353,2,uh,uh
2214,353,3, ,..
2215,353,4,basket,basket
2216,353,5, ,.
2217,354,0,Uh,Uh
2218,354,1, ,","
2219,355,0,but,but
2220,355,1,then,then
2221,355,2,when,when
2222,355,3,he,he
2223,355,4,was,was
2224,355,5,three,three
2225,355,6,months,months
2226,355,7,old,old
2227,355,8, ,","
2228,356,0, ,..
2229,356,1,she,she
2230,356,2,j,j-
2231,356,3, ,--
2232,357,0,she,she
2233,357,1, ,..
2234,357,2,was,was
2235,357,3,assuming,assuming
2236,357,4,that,that
2237,357,5,she,she
2238,357,6,was,was
2239,357,7,gonna,gonna
2240,357,8,get,get
2241,357,9,caught,caught
2242,357,10,pretty,pretty
2243,357,11,soon,soon
2244,357,12, ,","
2245,358,0, ,..
2246,358,1,and,and
2247,358,2,so,so
2248,358,3,she,she
2249,358,4,devised,devised
2250,358,5,a,a
2251,358,6,plan,plan
2252,358,7, ,.
2253,359,0, ,..
2254,359,1,And,And
2255,359,2,it,it
2256,359,3,doesn't,doesn't
2257,359,4,say,say
2258,359,5,here,here
2259,359,6,that,that
2260,359,7,she,she
2261,359,8,devised,devised
2262,359,9,a,a
2263,359,10,plan,plan
2264,359,11, ,","
2265,360,0, ,..
2266,360,1,but,but
2267,360,2, ,","
2268,361,0,believe,believe
2269,361,1,me,me
2270,361,2, ,","
2271,362,0, ,...
2272,362,1,This,This
2273,362,2,mother,mother
2274,362,3,knew,knew
2275,362,4,what,what
2276,362,5,she,she
2277,362,6,was,was
2278,362,7,doing,doing
2279,362,8, ,.
2280,363,0, ,...
2281,363,1,She,She
2282,363,2,b,b-
2283,363,3, ,..
2284,363,4,she,she
2285,363,5,m,m-
2286,363,6, ,..
2287,363,7,got,got
2288,363,8,a,a
2289,363,9,basket,basket
2290,363,10, ,.
2291,364,0, ,...
2292,364,1,She,She
2293,364,2, ,..
2294,364,3,perhaps,perhaps
2295,364,4,made,made
2296,364,5,the,the
2297,364,6,basket,basket
2298,364,7, ,.
2299,365,0, ,...
2300,365,1,Probably,Probably
2301,365,2,did,did
2302,365,3, ,.
2303,366,0,and,and
2304,366,1,then,then
2305,366,2,she,she
2306,366,3,put,put
2307,366,4, ,","
2308,367,0, ,...
2309,367,1,what,what
2310,367,2,they,they
2311,367,3,call,call
2312,367,4,pitch,pitch
2313,367,5, ,","
2314,368,0,or,or
2315,368,1,tar,tar
2316,368,2, ,","
2317,369,0, ,..
2318,369,1,uh,uh
2319,369,2, ,","
2320,370,0,on,on
2321,370,1,it,it
2322,370,2, ,","
2323,371,0,so,so
2324,371,1,that,that
2325,371,2,it,it
2326,371,3, ,..
2327,371,4,would,would
2328,371,5,float,float
2329,371,6, ,.
2330,372,0, ,...
2331,372,1,So,So
2332,372,2,that,that
2333,372,3,water,water
2334,372,4,wouldn't,wouldn't
2335,372,5,come,come
2336,372,6,up,up
2337,372,7,through,through
2338,372,8,it,it
2339,372,9, ,.
2340,373,0,And,And
2341,373,1,she,she
2342,373,2,put,put
2343,373,3, ,..
2344,373,4,a,a
2345,373,5,blanket,blanket
2346,373,6, ,","
2347,374,0, ,..
2348,374,1,put,put
2349,374,2,the,the
2350,374,3,baby,baby
2351,374,4,in,in
2352,374,5,it,it
2353,374,6, ,","
2354,375,0, ,...
2355,375,1,wrapped,wrapped
2356,375,2,the,the
2357,375,3,baby,baby
2358,375,4,in,in
2359,375,5,it,"it,"
2360,375,6, ,"-,"
2361,376,0,and,and
2362,376,1,she,she
2363,376,2,told,told
2364,376,3, ,--
2365,377,0, ,..
2366,377,1,she,she
2367,377,2,brought,brought
2368,377,3,it,it
2369,377,4,down,down
2370,377,5,to,to
2371,377,6,the,the
2372,377,7,river,river
2373,377,8, ,.
2374,378,0, ,..
2375,378,1,Now,Now
2376,378,2,she,she
2377,378,3,didn't,didn't
2378,378,4,just,just
2379,378,5,go,go
2380,378,6,anywhere,anywhere
2381,378,7,in,in
2382,378,8,the,the
2383,378,9,river,river
2384,378,10, ,","
2385,379,0, ,..
2386,379,1,She,She
2387,379,2,brought,brought
2388,379,3,it,it
2389,379,4,to,to
2390,379,5,a,a
2391,379,6,specific,specific
2392,379,7,place,place
2393,379,8, ,.
2394,380,0, ,..
2395,380,1,Not,Not
2396,380,2,just,just
2397,380,3,because,because
2398,380,4,there,there
2399,380,5,were,were
2400,380,6,reeds,reeds
2401,380,7,there,there
2402,380,8, ,","
2403,381,0,but,but
2404,381,1,because,because
2405,381,2, ,","
2406,382,0, ,..
2407,382,1,the,the
2408,382,2,Pharaoh's,Pharaoh's
2409,382,3,daughter,daughter
2410,382,4,bathed,ba:thed
2411,382,5, ,..
2412,382,6,there,there
2413,382,7, ,.
2414,383,0, ,...
2415,383,1,And,And
2416,383,2,this,this
2417,383,3,was,was
2418,383,4,a,a
2419,383,5,selected,selected
2420,383,6,place,place
2421,383,7, ,.
2422,384,0,The,The
2423,384,1,mother,mother
2424,384,2,took,took
2425,384,3,the,the
2426,384,4,baby,baby
2427,384,5, ,","
2428,385,0,put,put
2429,385,1,the,the
2430,385,2,baby,baby
2431,385,3, ,","
2432,386,0,put,put
2433,386,1,Moses,Moses
2434,386,2, ,..
2435,386,3,in,in
2436,386,4,the,the
2437,386,5,water,water
2438,386,6, ,.
2439,387,0, ,...
2440,387,1,And,And
2441,387,2,told,told
2442,387,3,her,her
2443,387,4,sister,sister
2444,387,5,to,to
2445,387,6,keep,keep
2446,387,7,an,an
2447,387,8,eye,eye
2448,387,9,on,on
2449,387,10,it,it
2450,387,11, ,.
2451,388,0, ,...
2452,388,1,To,To
2453,388,2,keep,keep
2454,388,3,an,an
2455,388,4,eye,eye
2456,388,5,on,on
2457,388,6,him,him
2458,388,7,so,so
2459,388,8,that,that
2460,388,9, ,","
2461,389,0,nothing,nothing
2462,389,1,bad,bad
2463,389,2,happened,happened
2464,389,3, ,","
2465,390,0,but,but
2466,390,1,also,also
2467,390,2, ,","
2468,391,0,there,there
2469,391,1,was,was
2470,391,2,an,an-
2471,391,3,another,another
2472,391,4,motive,motive
2473,391,5, ,","
2474,392,0,that,that
2475,392,1,we'll,we'll
2476,392,2,get,get
2477,392,3,to,to
2478,392,4,in,in
2479,392,5,just,just
2480,392,6,a,a
2481,392,7,second,second
2482,392,8, ,.
2483,393,0, ,...
2484,393,1,So,So
2485,393,2,the,the
2486,393,3,w,w-
2487,393,4, ,--
2488,394,0,so,so
2489,394,1,Moses,Moses
2490,394,2,was,was
2491,394,3,floating,floating
2492,394,4,along,along
2493,394,5,in,in
2494,394,6,the,the
2495,394,7,water,water
2496,394,8, ,.
2497,395,0, ,...
2498,395,1,The,The
2499,395,2,Pharaoh's,Pharaoh's
2500,395,3,daughter,daughter
2501,395,4,came,came
2502,395,5,down,down
2503,395,6,to,to
2504,395,7, ,--
2505,396,0,to,to
2506,396,1,take,take
2507,396,2,her,her
2508,396,3,bath,bath
2509,396,4, ,?
2510,397,0, ,...
2511,397,1,And,And
2512,397,2,she,she
2513,397,3,sees,sees
2514,397,4,the,the
2515,397,5,basket,basket
2516,397,6, ,.
2517,398,0, ,..
2518,398,1,And,And
2519,398,2,she,she
2520,398,3,sends,sends
2521,398,4,her,her
2522,398,5,servant,servant
2523,398,6,out,out
2524,398,7,to,to
2525,398,8,get,get
2526,398,9,the,the
2527,398,10,basket,basket
2528,398,11,and,and
2529,398,12,bring,bring
2530,398,13,it,it
2531,398,14,to,to
2532,398,15,her,her
2533,398,16, ,.
2534,399,0,And,And
2535,399,1,she,she
2536,399,2,opens,opens
2537,399,3,it,it
2538,399,4,up,up
2539,399,5, ,","
2540,400,0,there's,there's
2541,400,1,Moses,Moses
2542,400,2, ,","
2543,401,0,and,and
2544,401,1,he,he
2545,401,2,begins,begins
2546,401,3,to,to
2547,401,4,cry,cry
2548,401,5, ,","
2549,402,0,and,and
2550,402,1, ,..
2551,402,2,Pharaoh's,Pharaoh's
2552,402,3,daughter,daughter
2553,402,4,felt,felt
2554,402,5,sorry,sorry
2555,402,6,for,for
2556,402,7,Moses,Moses
2557,402,8, ,.
2558,403,0, ,...
2559,403,1,And,And
2560,403,2,she,she
2561,403,3,just,just
2562,403,4,decided,decided
2563,403,5,to,to
2564,403,6,keep,keep
2565,403,7,him,him
2566,403,8, ,.
2567,404,0, ,...
2568,404,1,It,It
2569,404,2,said,said
2570,404,3, ,","
2571,405,0,she,she
2572,405,1,realized,realized
2573,405,2,said,said
2574,405,3,this,this
2575,405,4,is,is
2576,405,5,an,an
2577,405,6,Israelite,Israelite
2578,405,7,baby,baby
2579,405,8, ,.
2580,406,0, ,...
2581,406,1,Aw,Aw-
2582,406,2,aw,aw
2583,406,3, ,","
2584,407,0,poor,poor
2585,407,1,thing,thi:ng
2586,407,2, ,.
2587,408,0, ,@@@@
2588,409,0, ,...
2589,409,1,And,And
2590,409,2,so,so
2591,409,3,she,she
2592,409,4, ,","
2593,410,0, ,..
2594,410,1,she,she
2595,410,2,decides,decides
2596,410,3,to,to
2597,410,4,keep,keep
2598,410,5,him,him
2599,410,6, ,.
2600,411,0, ,..
2601,411,1,Well,We:ll
2602,411,2, ,.
2603,412,0, ,...
2604,412,1,Here's,Here's
2605,412,2,what,what
2606,412,3, ,..
2607,412,4,pha,pha-
2608,412,5, ,--
2609,413,0,uh,uh
2610,413,1, ,","
2611,414,0,Moses's,Moses's
2612,414,1,sister,sister
2613,414,2,did,did
2614,414,3, ,.
2615,415,0, ,...
2616,415,1,That,That
2617,415,2,was,was
2618,415,3,her,her
2619,415,4,cue,cue
2620,415,5, ,.
2621,416,0, ,..
2622,416,1,She,She
2623,416,2,comes,comes
2624,416,3,out,out
2625,416,4,from,from
2626,416,5,hiding,hiding
2627,416,6, ,","
2628,417,0,and,and
2629,417,1,says,says
2630,417,2, ,","
2631,418,0, ,..
2632,418,1,Oh,Oh
2633,418,2, ,","
2634,419,0, ,...
2635,419,1,whatever,whatever
2636,419,2,your,your
2637,419,3,name,name
2638,419,4,is,is
2639,419,5, ,","
2640,420,0, ,@@@
2641,420,1, ,[
2642,420,2, ,|@@@
2643,420,3, ,|
2644,421,0, ,[]
2645,422,0,says,|says]
2646,422,1, ,","
2647,423,0, ,..
2648,423,1,oh,oh
2649,423,2, ,","
2650,424,0,mighty,mighty
2651,424,1,princess,princess
2652,424,2, ,.
2653,425,0, ,...
2654,425,1,Allow,Allow
2655,425,2,me,me:
2656,425,3, ,","
2657,426,0, ,..
2658,426,1,to,to
2659,426,2,get,get
2660,426,3,a,a
2661,426,4,nurse,nurse
2662,426,5,for,for
2663,426,6, ,..
2664,426,7,the,the
2665,426,8,baby,baby
2666,426,9, ,.
2667,427,0, ,...
2668,427,1,I,I
2669,427,2,know,know
2670,427,3,of,of
2671,427,4,an,an
2672,427,5,Israelite,Israelite
2673,427,6,nurse,nurse
2674,427,7, ,","
2675,428,0,that,that
2676,428,1,can,can
2677,428,2,take,take
2678,428,3,care,care
2679,428,4, ,...
2680,428,5,of,of
2681,428,6,this,this
2682,428,7,baby,baby
2683,428,8, ,.
2684,429,0, ,...
2685,429,1,Guess,Guess
2686,429,2,who,who
2687,429,3, ,.
2688,430,0, ,...
2689,430,1,Her,Her
2690,430,2,mother,mother
2691,430,3, ,.
2692,431,0, ,...
2693,431,1,So,So
2694,431,2,she,she
2695,431,3,goes,goes
2696,431,4,and,and
2697,431,5,gets,gets:
2698,431,6, ,..
2699,431,7,the,the
2700,431,8,mother,mother
2701,431,9, ,.
2702,432,0,Now,Now
2703,432,1, ,.
2704,433,0, ,...
2705,433,1,Why,Why
2706,433,2,do,do
2707,433,3,I,I
2708,433,4,think,think
2709,433,5,this,this
2710,433,6,is,is
2711,433,7,something,something
2712,433,8,that,that
2713,433,9, ,...
2714,433,10,the,the
2715,433,11,mother,mother
2716,433,12,knew,knew
2717,433,13,about,about
2718,433,14, ,.
2719,434,0, ,...
2720,434,1,Cause,Cause
2721,434,2,it,it
2722,434,3,ends,ends
2723,434,4,up,up
2724,434,5,that,that
2725,434,6, ,","
2726,435,0, ,..
2727,435,1, ,.
2728,435,2,the,the
2729,435,3,mother,mother
2730,435,4, ,","
2731,436,0, ,..
2732,436,1,not,not
2733,436,2,only,only
2734,436,3, ,","
2735,437,0, ,...
2736,437,1,had,had
2737,437,2,her,her
2738,437,3,child,child
2739,437,4, ,","
2740,438,0, ,...
2741,438,1,to,to
2742,438,2,stay,stay
2743,438,3,alive,alive
2744,438,4, ,.
2745,439,0, ,...
2746,439,1,But,But
2747,439,2,she,she
2748,439,3,also,also
2749,439,4, ,","
2750,440,0, ,...
2751,440,1,got,got
2752,440,2,to,to
2753,440,3,take,take
2754,440,4,care,care
2755,440,5,of,of
2756,440,6,him,him
2757,440,7, ,","
2758,441,0, ,...
2759,441,1,and,and
2760,441,2,got,got
2761,441,3,paid,paid
2762,441,4,for,for
2763,441,5,it,it
2764,441,6, ,.
2765,442,0, ,..
2766,443,0, ,..
2767,443,1,So,So
2768,443,2,God,God
2769,443,3,not,not
2770,443,4,only,only
2771,443,5,spared,spared
2772,443,6,his,his
2773,443,7,life,life
2774,443,8, ,","
2775,444,0,but,but
2776,444,1,He,He
2777,444,2,provided,provided
2778,444,3, ,","
2779,445,0, ,..
2780,445,1,uh,uh
2781,445,2, ,","
2782,446,0,for,for
2783,446,1, ,--
2784,447,0, ,...
2785,447,1,for,for
2786,447,2,that,that
2787,447,3,whole,whole
2788,447,4,family,family
2789,447,5, ,.
2790,448,0, ,..
2791,448,1,But,But
2792,448,2,especially,especially
2793,448,3,for,for
2794,448,4,Moses,Moses
2795,448,5, ,.
2796,449,0, ,...
2797,449,1,So,So
2798,449,2,we,we
2799,449,3,see,see
2800,449,4,how,how
2801,449,5, ,","
2802,450,0, ,...
2803,450,1,God,God
2804,450,2,preserved,preserved
2805,450,3, ,","
2806,451,0, ,...
2807,451,1,Moses,Moses
2808,451,2, ,.
2809,452,0, ,...
2810,452,1,We,We
2811,452,2,also,also
2812,452,3,see,see
2813,452,4,how,how
2814,452,5,God,God
2815,452,6, ,..
2816,452,7,prepared,prepared
2817,452,8,Moses,Moses
2818,452,9, ,","
2819,453,0, ,..
2820,453,1,because,because
2821,453,2,in,in
2822,453,3,the,the
2823,453,4, ,--
2824,454,0, ,...
2825,454,1,Moses's,Moses's
2826,454,2,life,life
2827,454,3,is,is
2828,454,4,kinda,kinda
2829,454,5,divided,divided
2830,454,6,into,into
2831,454,7,three,three
2832,454,8, ,..
2833,454,9,stages,stages
2834,454,10, ,.
2835,455,0,Each,Each
2836,455,1,being,being
2837,455,2,forty,forty
2838,455,3,years,years
2839,455,4, ,.
2840,456,0,The,The
2841,456,1,first,first
2842,456,2,forty,forty
2843,456,3,years,years
2844,456,4,he,he
2845,456,5,was,was
2846,456,6,in,in
2847,456,7,Egypt,Egypt
2848,456,8, ,.
2849,457,0, ,...
2850,457,1,The,The
2851,457,2,second,second
2852,457,3,forty,forty
2853,457,4,years,years
2854,457,5,he,he
2855,457,6,was,was
2856,457,7, ,..
2857,457,8,a,a
2858,457,9,shepherd,shepherd
2859,457,10, ,.
2860,458,0, ,..
2861,458,1, ,...
2862,458,2,And,And
2863,458,3,the,the
2864,458,4,third,third
2865,458,5,forty,forty
2866,458,6,years,years
2867,458,7,he,he
2868,458,8,was,was
2869,458,9,leading,l:eading
2870,458,10,the,the
2871,458,11,people,people
2872,458,12,out,out
2873,458,13,of,of
2874,458,14,Israel,Israel
2875,458,15, ,.
2876,459,0, ,...
2877,459,1,And,And
2878,459,2,in,in
2879,459,3,this,this
2880,459,4,first,first
2881,459,5,forty,forty
2882,459,6,years,years
2883,459,7, ,.
2884,460,0, ,...
2885,460,1,Moses,Moses
2886,460,2, ,..
2887,460,3,got,got
2888,460,4,the,the
2889,460,5,best,best
2890,460,6,training,training
2891,460,7, ,","
2892,461,0, ,...
2893,461,1,in,in
2894,461,2,the,the
2895,461,3,world,world
2896,461,4,at,at
2897,461,5,that,that
2898,461,6,time,time
2899,461,7, ,.
2900,462,0, ,...
2901,462,1, ,..
2902,462,2,His,His
2903,462,3,foundational,foundational
2904,462,4,training,training
2905,462,5,came,came
2906,462,6,from,from
2907,462,7,his,his
2908,462,8,mother,mother
2909,462,9, ,.
2910,463,0, ,...
2911,463,1,Cause,Cause
2912,463,2,as,as
2913,463,3,the,the
2914,463,4,nanny,nanny
2915,463,5, ,","
2916,464,0, ,...
2917,464,1,and,and
2918,464,2,that's,that's
2919,464,3,what,what
2920,464,4,she,she
2921,464,5,was,was
2922,464,6,at,at
2923,464,7,that,that
2924,464,8,point,point
2925,464,9, ,","
2926,465,0,even,even
2927,465,1,though,though
2928,465,2,she,she
2929,465,3,was,was
2930,465,4,his,his
2931,465,5,mother,mother
2932,465,6, ,","
2933,466,0,she,she
2934,466,1,was,was
2935,466,2,his,his
2936,466,3,nanny,nanny
2937,466,4, ,","
2938,467,0, ,..
2939,467,1, ,...
2940,467,2,She,She
2941,467,3, ,..
2942,467,4,trained,trained
2943,467,5,him,him
2944,467,6, ,...
2945,467,7,in,in
2946,467,8,the,the
2947,467,9,foundations,foundations
2948,467,10, ,","
2949,468,0, ,...
2950,468,1,uh,uh
2951,468,2, ,","
2952,469,0,trained,trained
2953,469,1,him,him
2954,469,2, ,","
2955,470,0,taught,taught
2956,470,1,him,him
2957,470,2,who,who
2958,470,3,he,he
2959,470,4,was,was
2960,470,5, ,","
2961,471,0, ,...
2962,471,1,taught,taught
2963,471,2,him,him
2964,471,3,about,about
2965,471,4,his,his
2966,471,5,Hebrew,Hebrew
2967,471,6,origin,origin
2968,471,7, ,","
2969,472,0, ,...
2970,472,1,and,and
2971,472,2,the,the
2972,472,3,customs,customs
2973,472,4,of,of
2974,472,5,the,the
2975,472,6,Israel,Israel-
2976,472,7, ,...
2977,472,8,Israelites,Israelites
2978,472,9, ,.
2979,473,0, ,...
2980,473,1,Taught,Taught
2981,473,2,him,him
2982,473,3,the,the
2983,473,4,foundational,foundational
2984,473,5,belief,belief
2985,473,6, ,...
2986,473,7,in,in
2987,473,8, ,..
2988,473,9,the,the
2989,473,10,true,true
2990,473,11,God,God
2991,473,12, ,","
2992,474,0, ,...
2993,474,1,taught,taught
2994,474,2,him,him
2995,474,3,of,of
2996,474,4,God's,God's
2997,474,5,promise,promise
2998,474,6,to,to
2999,474,7,Abraham,Abraham
3000,474,8, ,","
3001,475,0,to,to
3002,475,1,multiply,multiply
3003,475,2, ,..
3004,475,3,his,his
3005,475,4,descendants,descendants
3006,475,5, ,","
3007,476,0, ,..
3008,476,1,and,and
3009,476,2,make,make
3010,476,3,a,a
3011,476,4, ,..
3012,476,5,mighty,mighty
3013,476,6,nation,nation
3014,476,7, ,","
3015,477,0, ,...
3016,477,1,of,of
3017,477,2,them,them
