wordID,unitID,wordSeq,wordToken,wordTranscript
3018,477,3, ,.
3019,478,0, ,...
3020,478,1,Probably,Probably
3021,478,2,the,the
3022,478,3,first,first
3023,478,4,four,four
3024,478,5,or,or
3025,478,6,five,five
3026,478,7,years,years
3027,478,8, ,","
3028,479,0, ,...
3029,479,1,the,the
3030,479,2,bulk,bulk
3031,479,3,of,of
3032,479,4,his,his
3033,479,5,time,time
3034,479,6,was,was
3035,479,7,spent,spent
3036,479,8,with,with
3037,479,9,his,his
3038,479,10,mother,mother
3039,479,11, ,.
3040,480,0, ,...
3041,480,1,And,And
3042,480,2,he,he
3043,480,3, ,","
3044,481,0, ,...
3045,481,1,I'm,I'm
3046,481,2,sure,sure
3047,481,3,she,she
3048,481,4,told,told
3049,481,5,him,him
3050,481,6,that,that
3051,481,7, ,","
3052,482,0, ,...
3053,482,1,that,that
3054,482,2,uh,uh
3055,482,3, ,","
3056,483,0,she,she
3057,483,1,was,was
3058,483,2,his,his
3059,483,3,mother,mother
3060,483,4, ,","
3061,484,0,his,his
3062,484,1,real,real
3063,484,2,mother,mother
3064,484,3, ,","
3065,485,0, ,...
3066,485,1,and,and
3067,485,2,and,and
3068,485,3,about,about
3069,485,4,what,what
3070,485,5,had,had
3071,485,6,happened,happened
3072,485,7, ,","
3073,486,0,cause,cause
3074,486,1,we,we
3075,486,2,wouldn't,wouldn't
3076,486,3,know,know
3077,486,4,about,about
3078,486,5,it,it
3079,486,6, ,","
3080,487,0, ,..
3081,487,1,uh,uh
3082,487,2, ,","
3083,488,0, ,..
3084,488,1,if,if
3085,488,2, ,..
3086,488,3,she,she
3087,488,4,didn't,didn't
3088,488,5, ,.
3089,489,0, ,...
3090,489,1,But,But
3091,489,2,not,not
3092,489,3,only,only
3093,489,4,did,did
3094,489,5,he,he
3095,489,6,get,get
3096,489,7,this,this
3097,489,8,religious,religious
3098,489,9,training,training
3099,489,10, ,","
3100,490,0, ,...
3101,490,1,and,and
3102,490,2,this,this
3103,490,3,foundational,foundational
3104,490,4, ,..
3105,490,5,belief,belief
3106,490,6, ,..
3107,490,7,in,in
3108,490,8,a,a
3109,490,9,r,r-
3110,490,10,in,in
3111,490,11,a,a
3112,490,12,real,real
3113,490,13,God,God
3114,490,14, ,","
3115,491,0, ,...
3116,491,1,but,but
3117,491,2,he,he
3118,491,3,also,also
3119,491,4, ,","
3120,492,0,was,was
3121,492,1,exposed,exposed
3122,492,2,to,to
3123,492,3,the,the
3124,492,4,best,best
3125,492,5,education,education
3126,492,6,that,that
3127,492,7,Egypt,Egypt
3128,492,8,had,had
3129,492,9,to,to
3130,492,10,offer,offer
3131,492,11, ,.
3132,493,0, ,..
3133,493,1,Exposed,Exposed
3134,493,2,to,to
3135,493,3,the,the
3136,493,4,wisest,wisest
3137,493,5,teachers,teachers
3138,493,6, ,","
3139,494,0,and,and
3140,494,1,the,the
3141,494,2,best,best
3142,494,3,culture,culture
3143,494,4,offered,offered
3144,494,5,in,in
3145,494,6,the,the
3146,494,7,world,world
3147,494,8,at,at
3148,494,9,that,that
3149,494,10,time,time
3150,494,11, ,","
3151,495,0,he,he
3152,495,1,learned,learned
3153,495,2,about,about
3154,495,3,the,the
3155,495,4,politics,politics
3156,495,5,and,and
3157,495,6,customs,customs
3158,495,7, ,...
3159,495,8,of,of
3160,495,9,the,the
3161,495,10,courts,courts
3162,495,11, ,","
3163,496,0, ,...
3164,496,1,of,of
3165,496,2,course,course
3166,496,3,this,this
3167,496,4,would,would
3168,496,5,help,help
3169,496,6,him,him
3170,496,7,later,later
3171,496,8,on,on
3172,496,9, ,","
3173,497,0, ,..
3174,497,1,when,when
3175,497,2,he,he
3176,497,3,had,had
3177,497,4,to,to
3178,497,5,come,come
3179,497,6,back,back
3180,497,7,and,and
3181,497,8, ,","
3182,498,0, ,..
3183,498,1,and,and
3184,498,2,uh,uh
3185,498,3, ,","
3186,499,0, ,..
3187,499,1,and,and
3188,499,2,deal,deal
3189,499,3,with,with
3190,499,4,the,the
3191,499,5,courts,courts
3192,499,6,from,from
3193,499,7, ,..
3194,499,8,a,a
3195,499,9,different,different
3196,499,10,perspective,perspective
3197,499,11, ,","
3198,500,0, ,...
3199,500,1,but,but
3200,500,2,that,that
3201,500,3,first,first
3202,500,4,forty,forty
3203,500,5,years,years
3204,500,6,was,was
3205,500,7,spent,spent
3206,500,8, ,..
3207,500,9,in,in
3208,500,10,being,being
3209,500,11,trained,trained
3210,500,12, ,.
3211,501,0, ,...
3212,501,1,And,And
3213,501,2,he,he
3214,501,3,was,was
3215,501,4,trained,trained
3216,501,5,well,well
3217,501,6, ,.
3218,502,0, ,...
3219,502,1,And,And
3220,502,2,he,he
3221,502,3,had,had
3222,502,4,great,great
3223,502,5,knowledge,knowledge
3224,502,6, ,.
3225,503,0, ,...
3226,503,1,A,A
3227,503,2,lot,lot
3228,503,3,of,of
3229,503,4,knowledge,knowledge
3230,503,5, ,.
3231,504,0, ,...
3232,504,1,That,That
3233,504,2,he,he
3234,504,3,was,was
3235,504,4,uh,uh
3236,504,5, ,","
3237,505,0, ,...
3238,505,1,that,that
3239,505,2, ,..
3240,505,3,God,God
3241,505,4,provided,provided
3242,505,5,for,for
3243,505,6,him,him
3244,505,7, ,","
3245,506,0,through,through
3246,506,1,these,these
3247,506,2, ,...
3248,506,3,means,means
3249,506,4, ,.
3250,507,0, ,...
3251,507,1,And,And
3252,507,2,then,then
3253,507,3,for,for
3254,507,4,the,the
3255,507,5,next,next
3256,507,6,forty,forty
3257,507,7,years,years
3258,507,8, ,.
3259,508,0,he,he
3260,508,1,was,was
3261,508,2,exiled,exiled
3262,508,3, ,.
3263,509,0, ,...
3264,509,1,From,From
3265,509,2,Egypt,Egypt
3266,509,3, ,.
3267,510,0, ,...
3268,510,1,Because,Because
3269,510,2, ,","
3270,511,0,in,in
3271,511,1,order,order
3272,511,2,to,to
3273,511,3, ,--
3274,512,0, ,...
3275,512,1,thinking,thinking
3276,512,2, ,","
3277,513,0, ,...
3278,513,1,that,that
3279,513,2,because,because
3280,513,3,he,he
3281,513,4,was,was
3282,513,5,an,an
3283,513,6,Israelite,Israelite
3284,513,7, ,","
3285,514,0, ,...
3286,514,1,by,by
3287,514,2,birth,birth
3288,514,3, ,","
3289,515,0, ,...
3290,515,1,uh,uh
3291,515,2, ,","
3292,516,0,and,and
3293,516,1,seeing,seeing
3294,516,2, ,...
3295,516,3,an,an
3296,516,4,Israeli,Israeli
3297,516,5,being,being
3298,516,6, ,..
3299,516,7,abused,abused
3300,516,8, ,","
3301,517,0, ,...
3302,517,1,uh,uh
3303,517,2, ,","
3304,518,0,he,he
3305,518,1,stepped,stepped
3306,518,2,in,in
3307,518,3, ,","
3308,519,0,and,and
3309,519,1,he,he
3310,519,2,killed,killed
3311,519,3,the,the
3312,519,4,Egyptian,Egyptian
3313,519,5,that,that
3314,519,6,was,was
3315,519,7,abusing,abusing
3316,519,8,him,him
3317,519,9, ,","
3318,520,0, ,..
3319,520,1,thinking,thinking
3320,520,2,that,that
3321,520,3,no,no
3322,520,4,one,one
3323,520,5,else,else
3324,520,6,knew,knew
3325,520,7,except,except
3326,520,8,this,this
3327,520,9,person,person
3328,520,10,that,that
3329,520,11,he,he
3330,520,12,had,had
3331,520,13,saved,saved
3332,520,14, ,","
3333,521,0, ,..
3334,521,1,he,he
3335,521,2,buried,buried
3336,521,3,him,him
3337,521,4, ,","
3338,522,0, ,...
3339,522,1,and,and
3340,522,2,then,then
3341,522,3,a,a
3342,522,4,few,few
3343,522,5,days,days
3344,522,6,later,later
3345,522,7, ,","
3346,523,0,you,you
3347,523,1,know,know
3348,523,2, ,","
3349,524,0,thinking,thinking
3350,524,1,well,well
3351,524,2,it's,it's
3352,524,3, ,..
3353,524,4,it's,it's
3354,524,5,all,all
3355,524,6,cool,cool
3356,524,7, ,","
3357,525,0, ,..
3358,525,1,nobody,nobody
3359,525,2,knows,knows
3360,525,3, ,","
3361,526,0,I'll,I'll
3362,526,1,just,just
3363,526,2, ,..
3364,526,3,go,go
3365,526,4,on,on
3366,526,5, ,.
3367,527,0,He,He
3368,527,1,tries,tries
3369,527,2,to,to
3370,527,3,help,help
3371,527,4, ,","
3372,528,0, ,...
3373,528,1,or,or
3374,528,2,tries,tries
3375,528,3,to,to
3376,528,4,intervene,intervene
3377,528,5,between,between
3378,528,6,two,two
3379,528,7,other,other
3380,528,8, ,","
3381,529,0, ,...
3382,529,1,uh,uh
3383,529,2, ,","
3384,530,0, ,...
3385,530,1,Hebrew,Hebrew
3386,530,2, ,","
3387,531,0, ,...
3388,531,1,that,that
3389,531,2,were,were
3390,531,3,arguing,arguing
3391,531,4,amongst,amongst
3392,531,5,themself,themself
3393,531,6,and,and
3394,531,7, ,","
3395,532,0, ,..
3396,532,1,and,and
3397,532,2, ,","
3398,533,0, ,...
3399,533,1,he,he
3400,533,2,tries,tries
3401,533,3,to,to
3402,533,4,be,be
3403,533,5,a,a
3404,533,6,peacemaker,peacemaker
3405,533,7, ,","
3406,534,0,and,and
3407,534,1,they,they
3408,534,2,say,say
3409,534,3, ,","
3410,535,0,you,you
3411,535,1,know,know
3412,535,2, ,","
3413,536,0,who,who
3414,536,1,made,made
3415,536,2,you,you
3416,536,3,judge,judge
3417,536,4, ,","
3418,537,0, ,...
3419,537,1,w,w-
3420,537,2,what,what
3421,537,3,about,about
3422,537,4,this,this
3423,537,5, ,","
3424,538,0,you,you
3425,538,1,just,just
3426,538,2,killed,killed
3427,538,3,the,the
3428,538,4,guy,guy
3429,538,5,the,the
3430,538,6,other,other
3431,538,7,day,day
3432,538,8, ,","
3433,539,0,Uh,Uh:
3434,539,1, ,","
3435,540,0,and,and
3436,540,1,he,he
3437,540,2,realized,realized
3438,540,3,that,that
3439,540,4,people,people
3440,540,5,knew,knew
3441,540,6, ,.
3442,541,0, ,...
3443,541,1,And,And
3444,541,2,he,he
3445,541,3,realized,realized
3446,541,4,if,if
3447,541,5,these,these-
3448,541,6, ,--
3449,542,0, ,..
3450,542,1,if,if
3451,542,2,these,these
3452,542,3,men,men
3453,542,4,knew,knew
3454,542,5, ,","
3455,543,0,then,then
3456,543,1,probably,probably
3457,543,2,Pharaoh,Pharaoh
3458,543,3,was,was
3459,543,4,gonna,gonna
3460,543,5,hear,hear
3461,543,6,pretty,pretty
3462,543,7,soon,soon
3463,543,8, ,","
3464,544,0,and,and
3465,544,1,so,so
3466,544,2,he,he
3467,544,3,left,left
3468,544,4, ,.
3469,545,0,He,He
3470,545,1,fled,fled
3471,545,2, ,.
3472,546,0, ,..
3473,546,1,He,He
3474,546,2,ran,ran
3475,546,3, ,.
3476,547,0, ,...
3477,547,1,He,He
3478,547,2,went,went
3479,547,3,out,out
3480,547,4,into,into
3481,547,5,the,the
3482,547,6,wilderness,wilderness
3483,547,7, ,.
3484,548,0, ,...
3485,548,1,After,After
3486,548,2,a,a
3487,548,3,few,few
3488,548,4,days,days
3489,548,5,of,of
3490,548,6, ,..
3491,548,7,uh,uh
3492,548,8,walking,walking
3493,548,9, ,","
3494,549,0,he,he
3495,549,1, ,...
3496,549,2,comes,comes
3497,549,3,upon,upon
3498,549,4,a,a
3499,549,5,a,a
3500,549,6,scene,scene
3501,549,7, ,","
3502,550,0,where,where
3503,550,1,these,these
3504,550,2,two,two
3505,550,3,young,young
3506,550,4,ladies,ladies
3507,550,5,are,are
3508,550,6,herding,herding
3509,550,7, ,...
3510,550,8,their,their
3511,550,9,father's,father's
3512,550,10,sheep,sheep
3513,550,11, ,","
3514,551,0,and,and
3515,551,1,uh,uh
3516,551,2, ,","
3517,552,0,some,some
3518,552,1, ,","
3519,553,0, ,...
3520,553,1,uh,uh
3521,553,2, ,","
3522,554,0, ,..
3523,554,1,mean,mean
3524,554,2,guys,guys
3525,554,3, ,","
3526,555,0,who,who
3527,555,1,knows,knows
3528,555,2, ,","
3529,556,0,I,I
3530,556,1,don't,don't
3531,556,2, ,..
3532,556,3,remember,remember
3533,556,4,who,who
3534,556,5,it,it
3535,556,6,was,was
3536,556,7, ,","
3537,557,0,but,but
3538,557,1,anyway,anyway
3539,557,2, ,","
3540,558,0,they,they
3541,558,1,came,came
3542,558,2,up,up
3543,558,3,and,and
3544,558,4,tried,tried
3545,558,5,to,to
3546,558,6, ,","
3547,559,0, ,..
3548,559,1,to,to:
3549,559,2,uh,uh
3550,559,3, ,","
3551,560,0, ,...
3552,560,1,take,take
3553,560,2,advantage,advantage
3554,560,3,of,of
3555,560,4,the,the
3556,560,5, ,..
3557,560,6,two,two
3558,560,7,ladies,ladies
3559,560,8, ,","
3560,561,0,trying,trying
3561,561,1,to,to
3562,561,2,take,take
3563,561,3,care,care
3564,561,4,of,of
3565,561,5,the,the
3566,561,6,sheep,sheep
3567,561,7, ,","
3568,562,0,and,and
3569,562,1,uh,uh
3570,562,2, ,","
3571,563,0, ,...
3572,563,1,and,and
3573,563,2,I,I
3574,563,3,I,I
3575,563,4,assume,assume
3576,563,5,they,they
3577,563,6,were,were
3578,563,7,trying,trying
3579,563,8,to,to
3580,563,9,steal,steal
3581,563,10,the,the
3582,563,11,sheep,sheep
3583,563,12, ,","
3584,564,0,or,or
3585,564,1,trying,trying
3586,564,2,to,to
3587,564,3,steal,steal
3588,564,4,the,the
3589,564,5,women,women
3590,564,6, ,","
3591,565,0, ,..
3592,565,1,either,either
3593,565,2,way,way
3594,565,3, ,","
3595,566,0, ,...
3596,566,1,uh,uh
3597,566,2, ,","
3598,567,0,but,but
3599,567,1, ,","
3600,568,0, ,..
3601,568,1,Moses,Moses
3602,568,2,intervened,intervened
3603,568,3, ,","
3604,569,0,and,and
3605,569,1,he,he
3606,569,2,ran,ran
3607,569,3,them,them
3608,569,4,off,off
3609,569,5, ,.
3610,570,0, ,...
3611,570,1,And,And
3612,570,2,saved,saved
3613,570,3,their,their
3614,570,4,lives,lives
3615,570,5, ,.
3616,571,0,and,and
3617,571,1,saved,saved
3618,571,2, ,..
3619,571,3,their,their
3620,571,4, ,..
3621,571,5,livestock,livestock
3622,571,6, ,.
3623,572,0,And,And
3624,572,1,so,so
3625,572,2,they,they
3626,572,3,invited,invited
3627,572,4,him,him
3628,572,5,to,to
3629,572,6,come,come
3630,572,7,with,with
3631,572,8,them,them
3632,572,9, ,","
3633,573,0,to,to
3634,573,1, ,..
3635,573,2,to,to
3636,573,3,their,their
3637,573,4,home,home
3638,573,5, ,","
3639,574,0,and,and
3640,574,1,they,they
3641,574,2,told,told
3642,574,3,their,their
3643,574,4,father,father
3644,574,5,what,what
3645,574,6,had,had
3646,574,7,happened,happened
3647,574,8, ,","
3648,575,0,and,and
3649,575,1,he,he
3650,575,2,invited,invited
3651,575,3,Moses,Moses
3652,575,4,to,to
3653,575,5,stay,stay
3654,575,6,with,with
3655,575,7,them,them
3656,575,8, ,","
3657,576,0,Moses,Moses
3658,576,1,ends,ends
3659,576,2,up,up
3660,576,3,marrying,marrying
3661,576,4, ,.
3662,577,0, ,...
3663,577,1,uh,uh
3664,577,2, ,","
3665,578,0, ,..
3666,578,1,one,one
3667,578,2,of,of
3668,578,3,the,the
3669,578,4,young,young
3670,578,5,ladies,ladies
3671,578,6, ,.
3672,579,0, ,..
3673,579,1,As,As
3674,579,2,Ken,*Ken
3675,579,3, ,...
3676,579,4,shared,shared
3677,579,5,with,with
3678,579,6,us,us
3679,579,7,the,the
3680,579,8,other,other
3681,579,9,day,day
3682,579,10, ,","
3683,580,0,it,it
3684,580,1,was,was
3685,580,2,a,a
3686,580,3, ,..
3687,580,4,a,a
3688,580,5,mixed,mixed
3689,580,6,marriage,marriage
3690,580,7, ,","
3691,581,0,because,because
3692,581,1,these,these
3693,581,2, ,","
3694,582,0, ,..
3695,582,1,uh,uh
3696,582,2, ,","
3697,583,0, ,..
3698,583,1,this,this
3699,583,2,family,family
3700,583,3,was,was
3701,583,4,Black,Black
3702,583,5, ,.
3703,584,0, ,..
3704,584,1, ,...
3705,584,2,So,So
3706,584,3,for,for
3707,584,4,the,the
3708,584,5,next,next
3709,584,6, ,..
3710,584,7,forty,forty
3711,584,8,years,years
3712,584,9, ,.
3713,585,0, ,...
3714,585,1,he,he
3715,585,2,becomes,becomes
3716,585,3,a,a
3717,585,4,sheep,sheep
3718,585,5,herder,herder
3719,585,6, ,","
3720,586,0,for,for
3721,586,1,his,his
3722,586,2,fatherinlaw,fatherinlaw.
3723,586,3, ,--.
3724,587,0, ,...
3725,587,1,Who,Who
3726,587,2,was,was
3727,587,3,a,a
3728,587,4, ,..
3729,587,5,a,a
3730,587,6,Midian,Midian
3731,587,7,priest,priest
3732,587,8, ,.
3733,588,0, ,...
3734,588,1,And,And
3735,588,2,during,during
3736,588,3,that,that
3737,588,4,forty,forty
3738,588,5,years,years
3739,588,6, ,","
3740,589,0,he,he
3741,589,1,he,he
3742,589,2,g,g-
3743,589,3,gained,gained
3744,589,4,some,some
3745,589,5,other,other
3746,589,6,training,training
3747,589,7, ,.
3748,590,0, ,..
3749,590,1,First,First
3750,590,2,of,of
3751,590,3,all,all
3752,590,4,he,he
3753,590,5,became,became
3754,590,6,an,an
3755,590,7,outdoorsman,outdoorsman
3756,590,8, ,.
3757,591,0,He,He
3758,591,1,became,became
3759,591,2,used,used
3760,591,3,to,to
3761,591,4,being,being
3762,591,5,out,out
3763,591,6, ,..
3764,591,7,in,in
3765,591,8,the,the
3766,591,9,wilderness,wilderness
3767,591,10, ,.
3768,592,0, ,...
3769,592,1,And,And
3770,592,2,that's,that's
3771,592,3,gonna,gonna
3772,592,4,be,be
3773,592,5,important,important
3774,592,6,for,for
3775,592,7,him,him
3776,592,8, ,","
3777,593,0,for,for
3778,593,1,his,his
3779,593,2, ,...
3780,593,3,final,final
3781,593,4,forty,forty
3782,593,5,years,years
3783,593,6, ,.
3784,594,0, ,...
3785,594,1,Another,Another
3786,594,2,thing,thing
3787,594,3,he's,he's
3788,594,4, ,","
3789,595,0,is,is
3790,595,1, ,","
3791,596,0, ,..
3792,596,1,the,the
3793,596,2,area,area
3794,596,3,where,where
3795,596,4,he,he
3796,596,5,herded,herded
3797,596,6,the,the
3798,596,7,sheep,sheep
3799,596,8, ,","
3800,597,0,was,was
3801,597,1,a,a
3802,597,2, ,..
3803,597,3,a,a
3804,597,4,huge,huge
3805,597,5, ,...
3806,597,6,area,area
3807,597,7, ,.
3808,598,0, ,...
3809,598,1,And,And
3810,598,2,uh,uh
3811,598,3,he,he
3812,598,4,got,got
3813,598,5,to,to
3814,598,6,know,know
3815,598,7,the,the
3816,598,8,terrain,terrain
3817,598,9, ,","
3818,599,0,He,He
3819,599,1,got,got
3820,599,2,to,to
3821,599,3,know,know
3822,599,4,his,his
3823,599,5,way,way
3824,599,6,around,around
3825,599,7, ,.
3826,600,0, ,..
3827,600,1,And,And
3828,600,2,that,that
3829,600,3,was,was
3830,600,4,important,important
3831,600,5,because,because
3832,600,6,he,he
3833,600,7,was,was
3834,600,8,gonna,gonna
3835,600,9,spend,spend
3836,600,10,his,his
3837,600,11,final,final
3838,600,12,forty,forty
3839,600,13,years,years
3840,600,14, ,","
3841,601,0,in,in
3842,601,1,that,that
3843,601,2,same,same
3844,601,3,area,area
3845,601,4, ,.
3846,602,0,and,and
3847,602,1,it,it
3848,602,2,was,was
3849,602,3,important,important
3850,602,4,that,that
3851,602,5,he,he
3852,602,6,knew,knew
3853,602,7,where,where
3854,602,8,there,"there,"
3855,602,9, ,"-,"
3856,603,0,the,the
3857,603,1,w,w-
3858,603,2, ,..
3859,603,3,waterholes,waterholes
3860,603,4,were,were
3861,603,5,and,and
3862,603,6, ,","
3863,604,0,and,and
3864,604,1,where,where
3865,604,2,the,the
3866,604,3,dangerous,dangerous
3867,604,4, ,..
3868,604,5,areas,areas
3869,604,6,were,were
3870,604,7, ,.
3871,605,0, ,..
3872,605,1, ,...
3873,605,2,Uh,Uh
3874,605,3, ,","
3875,606,0, ,...
3876,606,1,and,and
3877,606,2,so,so
3878,606,3,God,God
3879,606,4, ,..
3880,606,5,prepared,prepared
3881,606,6,him,him
3882,606,7, ,.
3883,607,0, ,...
3884,607,1,God,God
3885,607,2,also,also:
3886,607,3,has,has
3887,607,4, ,..
3888,607,5,prepared,prepared
3889,607,6,us,us
3890,607,7, ,","
3891,608,0,and,and
3892,608,1,is,is
3893,608,2,preparing,preparing
3894,608,3,us,us
3895,608,4, ,","
3896,609,0, ,...
3897,609,1,for,for
3898,609,2,h,h-
3899,609,3, ,--
3900,610,0,for,for
3901,610,1,our,our
3902,610,2,part,part
3903,610,3, ,","
3904,611,0, ,...
3905,611,1,in,in
3906,611,2,God's,God's
3907,611,3,mission,mission
3908,611,4, ,.
3909,612,0, ,...
3910,612,1,God,God
3911,612,2,is,is
3912,612,3,continually,continually
3913,612,4, ,..
3914,612,5,building,building
3915,612,6,character,character
3916,612,7, ,.
3917,613,0,And,And
3918,613,1,I,I
3919,613,2,think,think
3920,613,3, ,","
3921,614,0, ,...
3922,614,1,this,this
3923,614,2, ,..
3924,614,3,middle,middle
3925,614,4,forty,forty
3926,614,5,years,years
3927,614,6,for,for
3928,614,7,Moses,Moses
3929,614,8, ,","
3930,615,0,was,was
3931,615,1,a,a:
3932,615,2, ,","
3933,616,0,was,was
3934,616,1,a,a
3935,616,2,time,time
3936,616,3,where,where
3937,616,4,God,God
3938,616,5,really,really
3939,616,6,built,built
3940,616,7,character,character
3941,616,8, ,.
3942,617,0,Cause,Cause
3943,617,1,he,he
3944,617,2,no,no
3945,617,3,longer,longer
3946,617,4,had,had
3947,617,5,everything,everything
3948,617,6,he,he
3949,617,7,wanted,wanted
3950,617,8, ,","
3951,618,0, ,...
3952,618,1,uh,uh
3953,618,2, ,","
3954,619,0,at,at
3955,619,1,his,his
3956,619,2,fingertips,fingertips
3957,619,3, ,","
3958,620,0,uh,uh
3959,620,1, ,","
3960,621,0,he,he
3961,621,1,had,had
3962,621,2,to,to
3963,621,3,learn,learn
3964,621,4,some,some
3965,621,5,things,things
3966,621,6, ,.
3967,622,0,He,He
3968,622,1,had,had
3969,622,2,to,to
3970,622,3,learn,learn
3971,622,4, ,.
3972,623,0, ,..
3973,623,1,He,He
3974,623,2,had,had
3975,623,3,to,to
3976,623,4,learn,learn
3977,623,5,how,how
3978,623,6,to,to
3979,623,7,depend,depend
3980,623,8,on,on
3981,623,9,God,God
3982,623,10, ,.
3983,624,0, ,...
3984,624,1,ON,ON
3985,624,2,this,this
3986,624,3,God,God
3987,624,4,that,that
3988,624,5,he,he
3989,624,6,had,had
3990,624,7,learned,learned
3991,624,8,about,about
3992,624,9, ,.
3993,625,0, ,...
3994,625,1,From,From
3995,625,2,his,his
