wordID,wID,unitID,uID,wordSeq,wordToken,wordTranscript
1,0,1,1,0, ,...
2,0,1,1,1,Am,Am
3,0,1,1,2,I,I
4,0,1,1,3,doing,doing
5,0,1,1,4,that,that
6,0,1,1,5,right,right
7,0,1,1,6,so,so
8,0,1,1,7,far,far
9,0,1,1,8, ,?
10,0,2,2,0, ,...
11,0,2,2,1,Mhm,Mhm
12,0,2,2,2, ,.
13,0,3,3,0, ,...
14,0,3,3,1,All,All
15,0,3,3,2,the,the
16,0,3,3,3,way,way
17,0,3,3,4,down,down
18,0,3,3,5,to,to
19,0,3,3,6,that,that
20,0,3,3,7, ,?
21,0,4,4,0, ,...
22,0,4,4,1,Mhm,Mhm
23,0,4,4,2, ,.
24,0,5,5,0, ,...
25,0,5,5,1,I,I
26,0,5,5,2,think,think
27,0,5,5,3, ,.
28,0,6,6,0, ,...
29,0,6,6,1,I,I
30,0,6,6,2,don't,don't
31,0,6,6,3,think,think
32,0,6,6,4,I,I
33,0,6,6,5,am,am
34,0,6,6,6, ,.
35,0,7,7,0,Do,Do
36,0,7,7,1,you,you
37,0,7,7,2, ,?
38,0,8,8,0, ,...
39,0,8,8,1,And,And
40,0,8,8,2,you'd,you'd
41,0,8,8,3,have,have
42,0,8,8,4,to,to
43,0,8,8,5,have,have
44,0,8,8,6,that,that
45,0,8,8,7,plus,plus
46,0,8,8,8,or,or
47,0,8,8,9,minus,minus
48,0,8,8,10, ,.
49,0,9,9,0, ,@@@@@
50,0,10,10,0,What,[What]
51,0,10,10,1, ,.
52,0,11,11,0,I,[I]
53,0,11,11,1,don't,don't
54,0,11,11,2,know,know
55,0,11,11,3,what,what
56,0,11,11,4,I,I
57,0,11,11,5,did,did
58,0,11,11,6,to,to
59,0,11,11,7,get,ge:t
60,0,11,11,8,that,that
61,0,11,11,9, ,.
62,0,12,12,0, ,..
63,0,12,12,1,Where,Where
64,0,12,12,2,did,did
65,0,12,12,3,I,I
66,0,12,12,4,get,get
67,0,12,12,5,that,that
68,0,12,12,6, ,..
69,0,12,12,7,square,square
70,0,12,12,8,root,root
71,0,12,12,9,of,of-
72,0,12,12,10, ,--
73,0,13,13,0,um,um:
74,0,13,13,1, ,","
75,0,14,14,0, ,...
76,0,14,14,1,ex,ex
77,0,14,14,2,squared,squa[red]
78,0,14,14,3, ,.
79,0,15,15,0,Because,[Because]
80,0,15,15,1,you,you
81,0,15,15,2,brought,brought
82,0,15,15,3,this,this
83,0,15,15,4, ,..
84,0,15,15,5,over,over
85,0,15,15,6,here,here
86,0,15,15,7, ,.
87,0,16,16,0, ,...
88,0,16,16,1,You,You
89,0,16,16,2,brought,brought
90,0,16,16,3, ,...
91,0,16,16,4,three,three
92,0,16,16,5,over,over
93,0,16,16,6,here,here
94,0,16,16,7, ,.
95,0,17,17,0, ,...
96,0,17,17,1,divided,divided
97,0,17,17,2,by,by
98,0,17,17,3,three,three
99,0,17,17,4, ,","
100,0,18,18,0,and,and
101,0,18,18,1,then,then
102,0,18,18,2,you,you
103,0,18,18,3,have,have
104,0,18,18,4,ex,ex
105,0,18,18,5,squared,squared
106,0,18,18,6, ,","
107,0,19,19,0,so,so
108,0,19,19,1,if,if
109,0,19,19,2,you,you
110,0,19,19,3,want,want
111,0,19,19,4,to,to
112,0,19,19,5,find,find
113,0,19,19,6,ex,ex
114,0,19,19,7, ,","
115,0,20,20,0,you,you
116,0,20,20,1,have,have
117,0,20,20,2,the,the
118,0,20,20,3,square,square
119,0,20,20,4,root,root
120,0,20,20,5,of,of
121,0,20,20,6,ex,ex
122,0,20,20,7,squared,squared
123,0,20,20,8, ,.
124,0,21,21,0, ,...
125,0,21,21,1,I,#I
126,0,21,21,2,guess,#guess
127,0,21,21,3,all,all
128,0,21,21,4,I,I
129,0,21,21,5,can't,can't
130,0,21,21,6,figure,figure
131,0,21,21,7,out,out
132,0,21,21,8,is,is
133,0,21,21,9, ,","
134,0,22,22,0,what,what
135,0,22,22,1,the,the
136,0,22,22,2,square,square
137,0,22,22,3,root,root
138,0,22,22,4,of,of
139,0,22,22,5,negative,negative
140,0,22,22,6,two,two
141,0,22,22,7,thir,thir-
142,0,22,22,8, ,..
143,0,22,22,9,thi,thi-
144,0,22,22,10, ,..
145,0,22,22,11,two,two
146,0,22,22,12,thirds,thirds
147,0,22,22,13,is,is
148,0,22,22,14, ,.
149,0,23,23,0, ,...
150,0,23,23,1,Would,Would
151,0,23,23,2,that,that
152,0,23,23,3,be,be
153,0,23,23,4, ,","
154,0,24,24,0, ,...
155,0,24,24,1,i,i
156,0,24,24,2,square,[s:quare
157,0,24,24,3,root,|root
158,0,24,24,4,two,|two]
159,0,24,24,5, ,","
160,0,25,25,0,i,[i
161,0,25,25,1,square,|square
162,0,25,25,2,root,|root
163,0,25,25,3,two,|two
164,0,25,25,4,thirds,|th]irds
165,0,25,25,5, ,?
166,0,26,26,0, ,...
167,0,26,26,1,o,o-
168,0,26,26,2,over,over
169,0,26,26,3,three,three
170,0,26,26,4, ,","
171,0,27,27,0, ,...
172,0,27,27,1,The,The
173,0,27,27,2,whole,whole
174,0,27,27,3,thing,thing
175,0,27,27,4,would,would
176,0,27,27,5,be,be
177,0,27,27,6,over,over
178,0,27,27,7,three,three.
179,0,27,27,8, ,-.
180,0,28,28,0,Well,Well
181,0,28,28,1, ,.
182,0,29,29,0,No,No
183,0,29,29,1,it,it
184,0,29,29,2,couldn't,couldn't
185,0,29,29,3,be,be
186,0,29,29,4, ,.
187,0,30,30,0, ,...
188,0,30,30,1,Square,Square
189,0,30,30,2,root,root
190,0,30,30,3,of,of
191,0,30,30,4,two,two
192,0,30,30,5,thirds,thirds
193,0,30,30,6, ,","
194,0,31,31,0,yeah,yeah
195,0,31,31,1, ,.
196,0,32,32,0, ,...
197,0,32,32,1, ,[:
198,0,32,32,2, ,|:]
199,0,33,33,0,But,[But
200,0,33,33,1,then,|then
201,0,33,33,2,you,|you
202,0,33,33,3,got,|got
203,0,33,33,4,the,|the
204,0,33,33,5,other,|other
205,0,33,33,6,one,|one
206,0,33,33,7,Nathan,|~Nathan]
207,0,33,33,8, ,.
208,0,34,34,0,Oh,Oh
209,0,34,34,1, ,","
210,0,35,35,0,gosh,gosh
211,0,35,35,1, ,","
212,0,36,36,0, ,...
213,0,36,36,1,hm,hm
214,0,36,36,2, ,.
215,0,37,37,0, ,...
216,0,37,37,1,Leah,Le:ah:
217,0,37,37,2, ,.
218,0,38,38,0, ,...
219,0,38,38,1,She,She
220,0,38,38,2,snoozing,snoozing
221,0,38,38,3,on,on
222,0,38,38,4,the,the
223,0,38,38,5,floor,floor
224,0,38,38,6, ,?
225,0,39,39,0, ,..
226,0,39,39,1,Mhm,Mhm
227,0,39,39,2, ,.
228,0,40,40,0, ,...
229,0,40,40,1,Not,Not
230,0,40,40,2,anymore,anymore
231,0,40,40,3, ,","
232,0,41,41,0,you,you
233,0,41,41,1,woke,woke
234,0,41,41,2,her,her
235,0,41,41,3,up,u:p
236,0,41,41,4, ,.
237,0,42,42,0, ,...
238,0,42,42,1, ,@@@@
239,0,43,43,0, ,...
240,0,43,43,1, ,@@@
241,0,43,43,2, ,...
242,0,43,43,3, ,@@@
243,0,43,43,4, ,...
244,0,44,44,0, ,...
245,0,44,44,1,She's,She's
246,0,44,44,2,doing,doing
247,0,44,44,3,the,the
248,0,44,44,4,karate,karate
249,0,44,44,5,kid,kid
250,0,44,44,6, ,","
251,0,45,45,0,Nathan,~Nathan
252,0,45,45,1, ,.
253,0,46,46,0, ,..
254,0,46,46,1,She's,She's
255,0,46,46,2,like,like
256,0,46,46,3, ,","
257,0,47,47,0,leave,lea:ve
258,0,47,47,1,me,me
259,0,47,47,2,alone,alo:ne
260,0,47,47,3, ,.
261,0,48,48,0, ,...
262,0,48,48,1,Do,Do
263,0,48,48,2,I,I
264,0,48,48,3,deserve,deser:ve
265,0,48,48,4,this,this
266,0,48,48,5, ,@
267,0,48,48,6, ,.
268,0,49,49,0, ,[@@@@
269,0,49,49,1, ,|@@@
270,0,49,49,2, ,|@
271,0,50,50,0, ,[@@@@
272,0,50,50,1, ,|
273,0,50,50,2, ,|@@@@
274,0,50,50,3, ,|]
275,0,51,51,0,I,|I
276,0,51,51,1,mean,|mean
277,0,51,51,2,how,|how
278,0,51,51,3,would,|would
279,0,51,51,4,you,|you
280,0,51,51,5,like,|like
281,0,51,51,6,it,|it]
282,0,51,51,7, ,","
283,0,52,52,0,when,when
284,0,52,52,1,you're,you're
285,0,52,52,2,laying,laying
286,0,52,52,3,in,[2in
287,0,52,52,4,bed,|2be:d
288,0,52,52,5, ,","
289,0,53,53,0, ,[2@@@
290,0,53,53,1, ,|2@@@@@@@@]
291,0,53,53,2, ,@@
292,0,54,54,0,somebody,|2somebody
293,0,54,54,1,just,|2just
294,0,54,54,2,grabbed,|2grabbed
295,0,54,54,3,your,|2your
296,0,54,54,4,arm,|2arm
297,0,54,54,5, ,","
298,0,55,55,0,started,|2started
299,0,55,55,1,swinging,|2swinging
300,0,55,55,2,it,|2it
301,0,55,55,3,around,|2around2]
302,0,55,55,4, ,.
303,0,56,56,0, ,...
304,0,56,56,1,I'd,I'd
305,0,56,56,2,probably,probably
306,0,56,56,3,just,just
307,0,56,56,4,slap,slap
308,0,56,56,5,em,em
309,0,56,56,6, ,.
310,0,57,57,0, ,...
311,0,57,57,1,Ex,Ex
312,0,57,57,2,squared,squared
313,0,57,57,3,equals,equals
314,0,57,57,4,one,one
315,0,57,57,5,over,over
316,0,57,57,6,the,the
317,0,57,57,7,square,square
318,0,57,57,8,root,root
319,0,57,57,9,of,of
320,0,57,57,10,that,that
321,0,57,57,11, ,","
322,0,58,58,0, ,..
323,0,58,58,1,the,the
324,0,58,58,2,square,square
325,0,58,58,3,root,root
326,0,58,58,4,of,of
327,0,58,58,5,that,that
328,0,58,58,6, ,","
329,0,59,59,0, ,...
330,0,59,59,1,ex,ex
331,0,59,59,2,equals,equal[:s
332,0,59,59,3,the,|the
333,0,59,59,4,square,|square
334,0,59,59,5,root,|root
335,0,59,59,6,of,|of
336,0,59,59,7,one,|one
337,0,59,59,8, ,|]
338,0,59,59,9, ,","
339,0,60,60,0,She's,[She's
340,0,60,60,1,not,|not
341,0,60,60,2,even,|even
342,0,60,60,3,looking,|looking
343,0,60,60,4,at,|at
344,0,60,60,5,me,|me
345,0,60,60,6, ,.
346,0,61,61,0,She's,|She's
347,0,61,61,1,just,|just
348,0,61,61,2,looking,|looking
349,0,61,61,3, ,","
350,0,62,62,0,like,|l:ike]
351,0,62,62,1, ,--
352,0,63,63,0, ,..
353,0,63,63,1,I,I
354,0,63,63,2,know,know:
355,0,63,63,3, ,.
356,0,64,64,0, ,..
357,0,64,64,1,That's,That's
358,0,64,64,2,what,what
359,0,64,64,3,I'm,I'm
360,0,64,64,4,talking,talking
361,0,64,64,5,about,about
362,0,64,64,6, ,.
363,0,65,65,0, ,...
364,0,66,66,0, ,...
365,0,66,66,1,So,So
366,0,66,66,2, ,.
367,0,67,67,0, ,...
368,0,67,67,1,would,would
369,0,67,67,2,that,that
370,0,67,67,3,one,one
371,0,67,67,4,be,be:
372,0,67,67,5, ,","
373,0,68,68,0, ,...
374,0,68,68,1,square,square
375,0,68,68,2,root,root
376,0,68,68,3,of,of
377,0,68,68,4,one,one
378,0,68,68,5,half,half
379,0,68,68,6, ,?
380,0,69,69,0, ,...
381,0,69,69,1,Mhm,Mhm
382,0,69,69,2, ,","
383,0,70,70,0, ,...
384,0,70,70,1,It,It
385,0,70,70,2,would,would
386,0,70,70,3, ,?
387,0,71,71,0, ,...
388,0,71,71,1,Mhm,Mhm
389,0,71,71,2, ,.
390,0,72,72,0, ,...
391,0,72,72,1,Yep,Yep
392,0,72,72,2, ,.
393,0,73,73,0, ,...
394,0,73,73,1,But,But
395,0,73,73,2,do,do
396,0,73,73,3,y'all,y'all
397,0,73,73,4,have,have
398,0,73,73,5,to,to
399,0,73,73,6,do,do
400,0,73,73,7,that,that
401,0,73,73,8, ,","
402,0,74,74,0, ,..
403,0,74,74,1,um,um
404,0,74,74,2, ,","
405,0,75,75,0, ,...
406,0,75,75,1,you,you
407,0,75,75,2,have,have
408,0,75,75,3,to,to
409,0,75,75,4,like,like
410,0,75,75,5, ,","
411,0,76,76,0, ,...
412,0,76,76,1,have,have
413,0,76,76,2,it,it
414,0,76,76,3,where,where
415,0,76,76,4,you,you
416,0,76,76,5,do,do
417,0,76,76,6,that,that
418,0,76,76,7, ,","
419,0,77,77,0, ,..
420,0,77,77,1,there's,there's
421,0,77,77,2,no,no
422,0,77,77,3, ,","
423,0,78,78,0, ,...
424,0,78,78,1,um,um
425,0,78,78,2, ,","
426,0,79,79,0, ,...
427,0,79,79,1,fraction,fraction
428,0,79,79,2,under,under
429,0,79,79,3,the,the-
430,0,79,79,4, ,--
431,0,80,80,0,under,under
432,0,80,80,1,the,the
433,0,80,80,2, ,","
434,0,81,81,0, ,...
435,0,81,81,1,in,in
436,0,81,81,2,the,the
437,0,81,81,3, ,..
438,0,81,81,4,denominator,denominator
439,0,81,81,5, ,?
440,0,82,82,0, ,...
441,0,82,82,1,I,[I
442,0,82,82,2,mean,|mean
443,0,82,82,3,no,|no
444,0,82,82,4,fraction,|fraction
445,0,82,82,5,under,|under
446,0,82,82,6,the,|the]
447,0,82,82,7, ,--
448,0,83,83,0,Oh,[Oh:
449,0,83,83,1,yeah,|yeah:]
450,0,83,83,2, ,.
451,0,84,84,0, ,...
452,0,84,84,1,So,So
453,0,84,84,2,then,then
454,0,84,84,3,you,you
455,0,84,84,4,just,just
456,0,84,84,5,multiply,multiply:
457,0,84,84,6, ,","
458,0,85,85,0,the,the
459,0,85,85,1,whole,whole
460,0,85,85,2,thing,thing
461,0,85,85,3,by,by
462,0,85,85,4,the,the
463,0,85,85,5,square,square
464,0,85,85,6,root,root
465,0,85,85,7,of,of
466,0,85,85,8,two,two
467,0,85,85,9, ,","
468,0,86,86,0,and,and
469,0,86,86,1,you,you
470,0,86,86,2,get,get
471,0,86,86,3,the,the
472,0,86,86,4,square,square
473,0,86,86,5,root,root
474,0,86,86,6,of,of
475,0,86,86,7,two,two
476,0,86,86,8,over,over
477,0,86,86,9,two,two
478,0,86,86,10, ,.
479,0,87,87,0, ,...
480,0,87,87,1, ,@
481,0,87,87,2, ,[:]
482,0,88,88,0,Even,[Even
483,0,88,88,1,for,|f]or
484,0,88,88,2,the,the
485,0,88,88,3,top,top
486,0,88,88,4, ,..
487,0,88,88,5,one,one
488,0,88,88,6, ,?
489,0,89,89,0, ,...
490,0,89,89,1,Even,Even
491,0,89,89,2,for,for
492,0,89,89,3,that,that
493,0,89,89,4,one,one
494,0,89,89,5, ,?
495,0,90,90,0, ,...
496,0,90,90,1,No,No:
497,0,90,90,2, ,.
498,0,91,91,0,For,For-
499,0,91,91,1, ,--
500,0,92,92,0,I'm,I'm
501,0,92,92,1,talking,talking
502,0,92,92,2,about,about
503,0,92,92,3,for,for
504,0,92,92,4,this,this
505,0,92,92,5,one,one
506,0,92,92,6, ,.
507,0,93,93,0, ,...
508,0,93,93,1,Oh,Oh:
509,0,93,93,2, ,.
510,0,94,94,0, ,...
511,0,94,94,1,All,All
512,0,94,94,2,you,you
513,0,94,94,3,do,do
514,0,94,94,4,is,is
515,0,94,94,5,like,like
516,0,94,94,6,go,go
517,0,94,94,7, ,","
518,0,95,95,0, ,..
519,0,95,95,1,t,[t-
520,0,95,95,2, ,|..
521,0,95,95,3,two,|two
522,0,95,95,4,over,|over
523,0,95,95,5,one,|one]
524,0,95,95,6, ,","
525,0,96,96,0,You,[You
526,0,96,96,1,have,|have
527,0,96,96,2,the,|the
528,0,96,96,3,square,|square
529,0,96,96,4,root,|root
530,0,96,96,5,of,|of
531,0,96,96,6,one,|one:]
532,0,96,96,7, ,","
533,0,97,97,0,like,like
534,0,97,97,1,that,that
535,0,97,97,2, ,","
536,0,98,98,0,right,right
537,0,98,98,1, ,?
538,0,99,99,0, ,...
539,0,99,99,1,Mm,Mm.
540,0,99,99,2, ,-.
541,0,100,100,0, ,...
542,0,100,100,1,Since,Since
543,0,100,100,2,you,you
544,0,100,100,3,have,have
545,0,100,100,4,the,the
546,0,100,100,5,square,square
547,0,100,100,6,root,root
548,0,100,100,7,of,of
549,0,100,100,8,two,two
550,0,100,100,9,on,on
551,0,100,100,10,the,the
552,0,100,100,11,bottom,bottom
553,0,100,100,12, ,","
554,0,101,101,0, ,...
555,0,101,101,1,to,to
556,0,101,101,2,make,make
557,0,101,101,3,that,that
558,0,101,101,4,a,a
559,0,101,101,5,square,square
560,0,101,101,6, ,","
561,0,102,102,0,you,you
562,0,102,102,1,have,have
563,0,102,102,2,to,to
564,0,102,102,3,multiply,multiply
565,0,102,102,4,by,by
566,0,102,102,5,the,the
567,0,102,102,6,square,square
568,0,102,102,7,root,root
569,0,102,102,8,of,of
570,0,102,102,9,two,two
571,0,102,102,10, ,.
572,0,103,103,0, ,...
573,0,103,103,1,And,And
574,0,103,103,2,then,then
575,0,103,103,3,you,you
576,0,103,103,4,get,get
577,0,103,103,5,two,two:
578,0,103,103,6, ,","
579,0,104,104,0,and,and
580,0,104,104,1,you,you
581,0,104,104,2,multiply,multiply
582,0,104,104,3,the,the
583,0,104,104,4,top,top
584,0,104,104,5,by,by
585,0,104,104,6,the,the
586,0,104,104,7,square,square
587,0,104,104,8,root,root
588,0,104,104,9,of,of
589,0,104,104,10,two,two
590,0,104,104,11, ,","
591,0,105,105,0, ,..
592,0,105,105,1,and,and
593,0,105,105,2,you,you
594,0,105,105,3,get,get
595,0,105,105,4, ,","
596,0,106,106,0, ,..
597,0,106,106,1,square,square
598,0,106,106,2,root,root
599,0,106,106,3,of,of
600,0,106,106,4,two,two
601,0,106,106,5, ,.
602,0,107,107,0, ,...
603,0,107,107,1, ,@@@[@@@@]
604,0,108,108,0, ,[@@@
605,0,109,109,0,What,|@What:]
606,0,109,109,1, ,.
607,0,110,110,0,I,I
608,0,110,110,1,wanna,wanna
609,0,110,110,2,rewind,rewind
610,0,110,110,3,it,it
611,0,110,110,4,and,and
612,0,110,110,5,hear,hear
613,0,110,110,6,that,tha:t
614,0,110,110,7,back,back
615,0,110,110,8,again,[2again
616,0,110,110,9, ,.
617,0,111,111,0, ,|2[2@@@
618,0,111,111,1, ,|2
619,0,111,111,2, ,|2@@@
620,0,111,111,3, ,|2
621,0,111,111,4, ,|2@@@
622,0,111,111,5, ,|2@@@@]@@@@@
623,0,112,112,0,Cause,Cause
624,0,112,112,1,I,I
625,0,112,112,2,sure,sure
626,0,112,112,3,didn't,didn't
627,0,112,112,4,catch,catch
628,0,112,112,5,it,it
629,0,112,112,6,the,the
630,0,112,112,7,first,@first
631,0,112,112,8,time,@time
632,0,112,112,9, ,@@@2]
633,0,112,112,10, ,.
634,0,113,113,0, ,...
635,0,114,114,0,You,You
636,0,114,114,1,got,got
637,0,114,114,2,the,the
638,0,114,114,3,two,two
639,0,114,114,4, ,","
640,0,115,115,0,and,and
641,0,115,115,1,you,you
642,0,115,115,2,take,take
643,0,115,115,3,the,the
644,0,115,115,4,square,square
645,0,115,115,5,root,[root
646,0,115,115,6,of,|of
647,0,115,115,7,two,|two]
648,0,115,115,8, ,","
649,0,116,116,0, ,[@@]
650,0,117,117,0,and,and
651,0,117,117,1,you,you
652,0,117,117,2,get,get
653,0,117,117,3,the,the
654,0,117,117,4,negative,negative
655,0,117,117,5,two,[2two]
656,0,117,117,6, ,","
657,0,118,118,0, ,[2@]
658,0,119,119,0,which,which
659,0,119,119,1,you,you
660,0,119,119,2,take,take
661,0,119,119,3, ,[3..
662,0,119,119,4,the,|3the
663,0,119,119,5,square,|3square
664,0,119,119,6, ,","
665,0,120,120,0, ,[3@@@@
666,0,120,120,1, ,|3]
667,0,121,121,0,and,|3and
668,0,121,121,1,it,|3it
669,0,121,121,2,comes,|3comes3]
670,0,121,121,3,to,to
671,0,121,121,4,two,two
672,0,121,121,5, ,","
673,0,122,122,0, ,@@@
674,0,123,123,0,I'm,I'm
675,0,123,123,1,sorry,sorry
676,0,123,123,2, ,","
677,0,125,125,0, ,...
678,0,125,125,1,So,So
679,0,125,125,2, ,.
680,0,126,126,0, ,...
681,0,126,126,1,let's,let's
682,0,126,126,2,talk,talk
683,0,126,126,3,about,about
684,0,126,126,4,this,this
685,0,126,126,5,slowly,slow:ly:
686,0,126,126,6, ,","
687,0,127,127,0,as,as
688,0,127,127,1,I,I
689,0,127,127,2,write,wr:ite
690,0,127,127,3,this,this
691,0,127,127,4,down,down
692,0,127,127,5, ,","
693,0,128,128,0,as,as
694,0,128,128,1,you're,you're
695,0,128,128,2,saying,saying
696,0,128,128,3,it,it
697,0,128,128,4, ,.
698,0,129,129,0, ,..
699,0,129,129,1,Alright,Alright
700,0,129,129,2, ,?
701,0,130,130,0, ,...
702,0,130,130,1, ,..
703,0,130,130,2,This,This
704,0,130,130,3,is,is
705,0,130,130,4,what,what
706,0,130,130,5,we,we
707,0,130,130,6,came,came
708,0,130,130,7,out,out
709,0,130,130,8,with,with
710,0,130,130,9, ,.
711,0,131,131,0,Right,Right
712,0,131,131,1, ,?
713,0,132,132,0,It's,It's
714,0,132,132,1, ,--
715,0,133,133,0,But,But
716,0,133,133,1,put,put
717,0,133,133,2,it,it
718,0,133,133,3,as,as
719,0,133,133,4,the,the
720,0,133,133,5,square,square
721,0,133,133,6,root,root
722,0,133,133,7,of,of
723,0,133,133,8,one,o:ne
724,0,133,133,9, ,","
725,0,134,134,0, ,...
726,0,134,134,1,over,over
727,0,134,134,2,the,the
728,0,134,134,3,square,square
729,0,134,134,4,root,root
730,0,134,134,5,of,of
731,0,134,134,6,two,two:
732,0,134,134,7, ,.
733,0,135,135,0, ,..
734,0,135,135,1,Oh,Oh:
735,0,135,135,2, ,.
736,0,136,136,0, ,..
737,0,136,136,1,And,And
738,0,136,136,2,then,then
739,0,136,136,3,you,you
740,0,136,136,4, ,..
741,0,136,136,5,multiply,multiply
742,0,136,136,6,that,that
743,0,136,136,7,by,by
744,0,136,136,8,the,the
745,0,136,136,9,square,square
746,0,136,136,10,root,root
747,0,136,136,11,of,of
748,0,136,136,12,two,two:
749,0,136,136,13, ,","
750,0,137,137,0,over,over
751,0,137,137,1,the,the
752,0,137,137,2,square,square
753,0,137,137,3,root,root
754,0,137,137,4,of,of
755,0,137,137,5,two,tw[o
756,0,137,137,6, ,.
757,0,138,138,0,Right,[Ri:ght]
758,0,138,138,1, ,.
759,0,139,139,0, ,|
760,0,139,139,1,Uh,|Uh]
761,0,139,139,2, ,","
762,0,140,140,0,is,is
763,0,140,140,1,that,that
764,0,140,140,2,what,what
765,0,140,140,3,all,all
766,0,140,140,4,those,[2those
767,0,140,140,5,square,|2square
768,0,140,140,6,root,|2root
769,0,140,140,7,of,|2of
770,0,140,140,8,twos,|2twos
771,0,140,140,9,are,|2@are
772,0,140,140,10, ,?
773,0,141,141,0, ,[2
774,0,141,141,1,That's,|2That's
775,0,141,141,2,what,|2what
776,0,141,141,3,I,|2I
777,0,141,141,4,was,|2was
778,0,141,141,5,try,|2try-
779,0,141,141,6, ,|2@
780,0,141,141,7, ,--
781,0,142,142,0, ,|2@@@
782,0,142,142,1, ,|2
783,0,142,142,2, ,|2@@@
784,0,142,142,3, ,|22]
785,0,143,143,0, ,|2@@@@2]
786,0,144,144,0,That's,@That's
787,0,144,144,1,what,what
788,0,144,144,2,I,I
789,0,144,144,3,was,was
790,0,144,144,4,trying,trying
791,0,144,144,5,to,[3to
792,0,144,144,6,say,|3say:]
793,0,144,144,7, ,.
794,0,145,145,0, ,[3@
795,0,145,145,1, ,|3]
796,0,145,145,2,Okay,Okay
797,0,145,145,3, ,","
798,0,146,146,0,I,I
799,0,146,146,1,was,was
800,0,146,146,2,wondering,wondering
801,0,146,146,3,where,where
802,0,146,146,4,all,all
803,0,146,146,5,that,that
804,0,146,146,6, ,","
805,0,147,147,0,square,square
806,0,147,147,1,root,root
807,0,147,147,2,two,two:
808,0,147,147,3, ,","
809,0,148,148,0,square,square
810,0,148,148,1,root,root
811,0,148,148,2,two,[two:]
812,0,148,148,3, ,","
813,0,149,149,0, ,[@]@@
814,0,149,149,1,That's,[2That's
815,0,149,149,2,what,|2what
