wordID,wID,unitID,uID,wordSeq,wordToken,wordTranscript
1571,0,315,315,0, ,..
1572,0,315,315,1,Yeah,Yeah
1573,0,315,315,2, ,.
1574,0,316,316,0,Then,Then
1575,0,316,316,1,you,you
1576,0,316,316,2,flip,flip
1577,0,316,316,3,that,that
1578,0,316,316,4,sign,sign
1579,0,316,316,5,over,over
1580,0,316,316,6, ,.
1581,0,317,317,0, ,...
1582,0,317,317,1,I,I
1583,0,317,317,2,have,have
1584,0,317,317,3,to,to
1585,0,317,317,4,flip,flip
1586,0,317,317,5,that,that
1587,0,317,317,6,sign,sign
1588,0,317,317,7,over,over
1589,0,317,317,8,if,if
1590,0,317,317,9,I,I
1591,0,317,317,10,do,do
1592,0,317,317,11,that,that
1593,0,317,317,12, ,?
1594,0,318,318,0,Mhm,Mhm
1595,0,318,318,1, ,.
1596,0,319,319,0, ,...
1597,0,319,319,1,See,See
1598,0,319,319,2,it's,it's
1599,0,319,319,3,little,little
1600,0,319,319,4,rules,rules
1601,0,319,319,5,like,like
1602,0,319,319,6,that,that
1603,0,319,319,7, ,","
1604,0,320,320,0, ,..
1605,0,320,320,1,that,that
1606,0,320,320,2,I'm,I'm
1607,0,320,320,3,not,not
1608,0,320,320,4,gonna,gonna
1609,0,320,320,5,remember,remember
1610,0,320,320,6, ,.
1611,0,321,321,0, ,...
1612,0,321,321,1,So,So
1613,0,321,321,2,if,if
1614,0,321,321,3,it's,it's
1615,0,321,321,4,a,a
1616,0,321,321,5, ,--
1617,0,322,322,0, ,..
1618,0,322,322,1,if,if
1619,0,322,322,2,it's,it's
1620,0,322,322,3,less,less
1621,0,322,322,4,than,than
1622,0,322,322,5,or,or
1623,0,322,322,6,equal,equal
1624,0,322,322,7,to,to
1625,0,322,322,8, ,","
1626,0,323,323,0,then,then
1627,0,323,323,1, ,","
1628,0,324,324,0,and,and
1629,0,324,324,1,there's,there's
1630,0,324,324,2,a,a
1631,0,324,324,3,minus,minus:
1632,0,324,324,4, ,","
1633,0,325,325,0,you,you
1634,0,325,325,1,have,have
1635,0,325,325,2,to,to
1636,0,325,325,3,flip,flip
1637,0,325,325,4,the,the
1638,0,325,325,5,sign,si:gn
1639,0,325,325,6, ,.
1640,0,326,326,0, ,...
1641,0,326,326,1,Okay,Okay
1642,0,326,326,2, ,.
1643,0,327,327,0, ,...
1644,0,327,327,1,Are,Are
1645,0,327,327,2,you,you
1646,0,327,327,3,tired,tired
1647,0,327,327,4, ,?
1648,0,328,328,0, ,...
1649,0,328,328,1,Not,N:ot
1650,0,328,328,2,really,really
1651,0,328,328,3, ,.
1652,0,329,329,0, ,...
1653,0,329,329,1,I,I
1654,0,329,329,2,mean,mean
1655,0,329,329,3,kind,kind
1656,0,329,329,4,of,of
1657,0,329,329,5,but,but
1658,0,329,329,6, ,","
1659,0,330,330,0, ,...
1660,0,330,330,1,I'm,I'm
1661,0,330,330,2,gonna,gonna
1662,0,330,330,3,go,go
1663,0,330,330,4,home,home
1664,0,330,330,5,in,in
1665,0,330,330,6,just,just
1666,0,330,330,7,a,a
1667,0,330,330,8,few,few
1668,0,330,330,9,minutes,minutes
1669,0,330,330,10, ,.
1670,0,331,331,0,Why,Why
1671,0,331,331,1, ,.
1672,0,332,332,0, ,..
1673,0,332,332,1,Cause,Cause
1674,0,332,332,2,I,I
1675,0,332,332,3,can,can
1676,0,332,332,4,work,work
1677,0,332,332,5,on,on
1678,0,332,332,6,this,this
1679,0,332,332,7, ,..
1680,0,332,332,8,at,at
1681,0,332,332,9,home,home
1682,0,332,332,10, ,","
1683,0,333,333,0,and,and
1684,0,333,333,1,let,let
1685,0,333,333,2,you,you
1686,0,333,333,3,get,get
1687,0,333,333,4,some,some
1688,0,333,333,5,sleep,sleep
1689,0,333,333,6, ,.
1690,0,334,334,0, ,..
1691,0,335,335,0, ,...
1692,0,335,335,1,Ouch,Ouch
1693,0,335,335,2, ,.
1694,0,336,336,0, ,...
1695,0,337,337,0, ,..
1696,0,337,337,1,Okay,Okay:
1697,0,337,337,2, ,.
1698,0,338,338,0, ,...
1699,0,338,338,1,S,S::
1700,0,338,338,2,so,so
1701,0,338,338,3,you,you
1702,0,338,338,4,say,say
1703,0,338,338,5,ex,ex
1704,0,338,338,6, ,..
1705,0,338,338,7,plus,plus
1706,0,338,338,8,four,four
1707,0,338,338,9, ,?
1708,0,339,339,0, ,...
1709,0,339,339,1,is,is
1710,0,339,339,2,greater,greater
1711,0,339,339,3,than,than
1712,0,339,339,4,or,or
1713,0,339,339,5,equal,equal
1714,0,339,339,6,to,to
1715,0,339,339,7,zero,zero
1716,0,339,339,8, ,#
1717,0,339,339,9, ,?
1718,0,340,340,0, ,...
1719,0,340,340,1,So,So
1720,0,340,340,2,you,you
1721,0,340,340,3,say,say:
1722,0,340,340,4, ,","
1723,0,341,341,0, ,...
1724,0,341,341,1,ex,ex
1725,0,341,341,2,is,is
1726,0,341,341,3,greater,greater
1727,0,341,341,4,than,than
1728,0,341,341,5,or,or
1729,0,341,341,6,equal,equal
1730,0,341,341,7,to,to:
1731,0,341,341,8, ,","
1732,0,342,342,0,negative,negative
1733,0,342,342,1,four,four
1734,0,342,342,2, ,","
1735,0,343,343,0, ,...
1736,0,343,343,1,and,a:nd
1737,0,343,343,2, ,","
1738,0,344,344,0,ex,ex
1739,0,344,344,1, ,","
1740,0,345,345,0, ,...
1741,0,345,345,1,three,three
1742,0,345,345,2, ,.
1743,0,346,346,0, ,...
1744,0,346,346,1,Or,Or
1745,0,346,346,2, ,.
1746,0,347,347,0, ,...
1747,0,347,347,1,Oh,Oh
1748,0,347,347,2, ,","
1749,0,348,348,0,is,is
1750,0,348,348,1,that,that
1751,0,348,348,2,one,one
1752,0,348,348,3,of,of
1753,0,348,348,4,the,the
1754,0,348,348,5,ones,ones
1755,0,348,348,6,where,where
1756,0,348,348,7,you,you
1757,0,348,348,8,have,have
1758,0,348,348,9,to,to
1759,0,348,348,10,do,do
1760,0,348,348,11,or,or
1761,0,348,348,12, ,?
1762,0,349,349,0, ,..
1763,0,349,349,1,Yeah,Yeah
1764,0,349,349,2, ,.
1765,0,350,350,0, ,...
1766,0,350,350,1,And,And
1767,0,350,350,2,if,if
1768,0,350,350,3,it's,it's
1769,0,350,350,4, ,","
1770,0,351,351,0, ,...
1771,0,351,351,1,less,less
1772,0,351,351,2,than,tha:n
1773,0,351,351,3, ,","
1774,0,352,352,0, ,...
1775,0,352,352,1,do,do
1776,0,352,352,2,you,you
1777,0,352,352,3,still,still
1778,0,352,352,4,do,do
1779,0,352,352,5,or,or
1780,0,352,352,6, ,?
1781,0,353,353,0, ,...
1782,0,353,353,1,No,No
1783,0,353,353,2,that's,that's
1784,0,353,353,3,if,if
1785,0,353,353,4,it's,it's
1786,0,353,353,5,um,um:
1787,0,353,353,6, ,","
1788,0,354,354,0, ,...
1789,0,354,354,1,in,in
1790,0,354,354,2,the,the
1791,0,354,354,3, ,","
1792,0,355,355,0,in,in
1793,0,355,355,1,the,the
1794,0,355,355,2,b,"b,"
1795,0,355,355,3, ,"-,"
1796,0,356,356,0,in,in
1797,0,356,356,1,between,between
1798,0,356,356,2, ,?
1799,0,357,357,0, ,...
1800,0,357,357,1,those,those
1801,0,357,357,2,two,two
1802,0,357,357,3,numbers,number:s
1803,0,357,357,4, ,","
1804,0,358,358,0,you,you
1805,0,358,358,1,know,know
1806,0,358,358,2, ,?
1807,0,359,359,0, ,...
1808,0,359,359,1,If,If
1809,0,359,359,2,there's,there's
1810,0,359,359,3,like,like
1811,0,359,359,4,a,a
1812,0,359,359,5, ,","
1813,0,360,360,0, ,...
1814,0,360,360,1,like,like
1815,0,360,360,2,this,this
1816,0,360,360,3,one,one
1817,0,360,360,4,don't,don't
1818,0,360,360,5,look,look
1819,0,360,360,6, ,.
1820,0,361,361,0, ,...
1821,0,361,361,1,But,But
1822,0,361,361,2,if,if
1823,0,361,361,3,there's,there's
1824,0,361,361,4,like,like
1825,0,361,361,5,a,a
1826,0,361,361,6, ,","
1827,0,362,362,0, ,...
1828,0,362,362,1,ex,ex
1829,0,362,362,2, ,..
1830,0,362,362,3,in,in
1831,0,362,362,4,the,the
1832,0,362,362,5,middle,middle
1833,0,362,362,6, ,.
1834,0,363,363,0, ,[:]
1835,0,364,364,0,Well,[Well
1836,0,364,364,1,no,|no]
1837,0,364,364,2,that's,that's
1838,0,364,364,3,a,a
1839,0,364,364,4,or,or
1840,0,364,364,5, ,.
1841,0,365,365,0, ,..
1842,0,365,365,1,If,If
1843,0,365,365,2,you,you
1844,0,365,365,3,have,have
1845,0,365,365,4,like,like
1846,0,365,365,5,one,o:ne
1847,0,365,365,6,number,number
1848,0,365,365,7,on,on
1849,0,365,365,8,one,one
1850,0,365,365,9,side,si[de
1851,0,365,365,10, ,","
1852,0,366,366,0, ,[
1853,0,366,366,1,Mm,|Mm
1854,0,366,366,2, ,|]
1855,0,366,366,3, ,.
1856,0,367,367,0,and,|and
1857,0,367,367,1,it,|it]
1858,0,367,367,2,says,say[2s
1859,0,367,367,3, ,","
1860,0,368,368,0,Yes,[2Yes
1861,0,368,368,1, ,","
1862,0,369,369,0,greater,|2greater
1863,0,369,369,1,than,|2than
1864,0,369,369,2,or,|2or2]
1865,0,369,369,3,equal,equal
1866,0,369,369,4,to,to
1867,0,369,369,5,ex,ex
1868,0,369,369,6, ,","
1869,0,370,370,0,like,|2like2]
1870,0,370,370,1, ,","
1871,0,371,371,0,and,and
1872,0,371,371,1,than,than
1873,0,371,371,2,l,"l,"
1874,0,371,371,3, ,"-,"
1875,0,372,372,0,that,that
1876,0,372,372,1,one's,one's
1877,0,372,372,2,less,less
1878,0,372,372,3,than,than
1879,0,372,372,4,or,or
1880,0,372,372,5,equal,equal
1881,0,372,372,6,to,[to]
1882,0,372,372,7, ,--
1883,0,373,373,0,like,[like]
1884,0,373,373,1,two,two:
1885,0,373,373,2, ,","
1886,0,374,374,0, ,..
1887,0,374,374,1,is,is
1888,0,374,374,2,less,less
1889,0,374,374,3,than,than
1890,0,374,374,4,or,or
1891,0,374,374,5,equal,equal
1892,0,374,374,6,to,to
1893,0,374,374,7,ex,ex
1894,0,374,374,8, ,","
1895,0,375,375,0,is,is
1896,0,375,375,1,less,[less
1897,0,375,375,2,than,|than:]
1898,0,375,375,3,or,or
1899,0,375,375,4,equal,e[2qual
1900,0,375,375,5,to,|2to]
1901,0,375,375,6, ,","
1902,0,376,376,0,which,[which
1903,0,376,376,1,is,|is]
1904,0,376,376,2, ,","
1905,0,377,377,0, ,[2##]
1906,0,377,377,1, ,","
1907,0,378,378,0, ,%:
1908,0,378,378,1,less,[3less
1909,0,378,378,2,than,|3than]
1910,0,378,378,3,or,or
1911,0,378,378,4,equal,equal
1912,0,378,378,5,to,to[4%:]
1913,0,378,378,6, ,","
1914,0,379,379,0,less,[3less
1915,0,379,379,1,tha,|3tha-]
1916,0,379,379,2, ,--
1917,0,380,380,0,less,[4less]
1918,0,380,380,1,than,than
1919,0,380,380,2,or,or
1920,0,380,380,3,equal,equal
1921,0,380,380,4,to,to
1922,0,380,380,5, ,","
1923,0,381,381,0, ,..
1924,0,381,381,1,six,six
1925,0,381,381,2, ,.
1926,0,382,382,0, ,..
1927,0,382,382,1,Right,Right
1928,0,382,382,2, ,.
1929,0,383,383,0, ,...
1930,0,384,384,0, ,...
1931,0,384,384,1,So,So
1932,0,384,384,2,the,the
1933,0,384,384,3,final,final
1934,0,384,384,4,ans,ans-
1935,0,384,384,5, ,--
1936,0,385,385,0,So,So
1937,0,385,385,1,that's,that's
1938,0,385,385,2,the,the
1939,0,385,385,3,answer,answer
1940,0,385,385,4, ,.
1941,0,386,386,0, ,...
1942,0,386,386,1,Right,[Right]
1943,0,386,386,2, ,?
1944,0,387,387,0,Mhm,[Mhm]
1945,0,387,387,1, ,.
1946,0,388,388,0, ,...
1947,0,388,388,1, ,...
1948,0,388,388,2,Number,Number
1949,0,388,388,3,nine,ni:ne
1950,0,388,388,4, ,.
1951,0,389,389,0, ,...
1952,0,389,389,1,Okay,Okay
1953,0,389,389,2, ,.
1954,0,390,390,0, ,..
1955,0,390,390,1,I,I
1956,0,390,390,2,don't,don't
1957,0,390,390,3,know,know
1958,0,390,390,4,this,this
1959,0,390,390,5,one,one
1960,0,390,390,6,so,so:
1961,0,390,390,7, ,","
1962,0,391,391,0, ,..
1963,0,391,391,1,You,You
1964,0,391,391,2,don't,don't
1965,0,391,391,3,know,know
1966,0,391,391,4,how,how
1967,0,391,391,5,to,to
1968,0,391,391,6,do,do
1969,0,391,391,7,this,this
1970,0,391,391,8,one,one
1971,0,391,391,9, ,?
1972,0,392,392,0, ,...
1973,0,392,392,1,So,So
1974,0,392,392,2,we,we
1975,0,392,392,3,in,in
1976,0,392,392,4,trouble,trouble
1977,0,392,392,5, ,.
1978,0,393,393,0, ,...
1979,0,393,393,1,Well,Well
1980,0,393,393,2,you,you
1981,0,393,393,3,apparently,apparently
1982,0,393,393,4,knew,knew
1983,0,393,393,5,how,how
1984,0,393,393,6,to,to
1985,0,393,393,7,do,do
1986,0,393,393,8,it,it
1987,0,393,393,9, ,.
1988,0,394,394,0, ,..
1989,0,394,394,1,Did,Did
1990,0,394,394,2,I,I
1991,0,394,394,3,get,get
1992,0,394,394,4,it,it
1993,0,394,394,5,right,right
1994,0,394,394,6, ,?
1995,0,395,395,0, ,...
1996,0,395,395,1,Well,Well
1997,0,395,395,2,you,you
1998,0,395,395,3,didn't,didn't
1999,0,395,395,4, ,..
2000,0,395,395,5,get,get
2001,0,395,395,6,the,the
2002,0,395,395,7,whole,whole
2003,0,395,395,8,thing,thing
2004,0,395,395,9,right,right
2005,0,395,395,10, ,.
2006,0,396,396,0, ,..
2007,0,396,396,1, ,@@[@
2008,0,396,396,2, ,|
2009,0,396,396,3, ,|##]
2010,0,397,397,0, ,[
2011,0,398,398,0,But,|But
2012,0,398,398,1,you,"|you],"
2013,0,398,398,2, ,"-,"
2014,0,399,399,0,Well,Well
2015,0,399,399,1,you,you
2016,0,399,399,2,just,just
2017,0,399,399,3,missed,missed
2018,0,399,399,4,one,one
2019,0,399,399,5,part,part
2020,0,399,399,6,of,of
2021,0,399,399,7,it,it
2022,0,399,399,8, ,.
2023,0,400,400,0, ,...
2024,0,400,400,1,So,So
2025,0,400,400,2,what's,what's
2026,0,400,400,3,that,that
2027,0,400,400,4,problem,p:roblem
2028,0,400,400,5, ,.
2029,0,401,401,0, ,...
2030,0,401,401,1,Um,Um
2031,0,401,401,2, ,","
2032,0,402,402,0, ,...
2033,0,402,402,1,absolute,absolute
2034,0,402,402,2,value,value
2035,0,402,402,3, ,","
2036,0,403,403,0, ,...
2037,0,403,403,1,Okay,Okay
2038,0,403,403,2, ,.
2039,0,404,404,0, ,..
2040,0,404,404,1,of,of
2041,0,404,404,2, ,..
2042,0,404,404,3,onehalf,"onehalf,"
2043,0,404,404,4, ,"-,"
2044,0,405,405,0, ,...
2045,0,405,405,1,minus,minus
2046,0,405,405,2,ex,ex
2047,0,405,405,3,over,over
2048,0,405,405,4,three,three
2049,0,405,405,5, ,.
2050,0,406,406,0, ,...
2051,0,406,406,1,WHISTLE,{WHISTLE}
2052,0,407,407,0, ,...
2053,0,407,407,1,Ex,Ex
2054,0,407,407,2,over,over
2055,0,407,407,3,three,three
2056,0,407,407,4, ,","
2057,0,408,408,0, ,...
2058,0,408,408,1,oops,oops
2059,0,408,408,2, ,.
2060,0,409,409,0, ,...
2061,0,409,409,1,Okay,Okay
2062,0,409,409,2, ,.
2063,0,410,410,0, ,...
2064,0,410,410,1,is,is
2065,0,410,410,2,less,less
2066,0,410,410,3, ,","
2067,0,411,411,0, ,..
2068,0,411,411,1,I,I
2069,0,411,411,2,mean,mean
2070,0,411,411,3,is,is
2071,0,411,411,4,greater,greater
2072,0,411,411,5,than,than
2073,0,411,411,6,or,or
2074,0,411,411,7,equal,equal
2075,0,411,411,8,to,to
2076,0,411,411,9, ,","
2077,0,412,412,0, ,...
2078,0,412,412,1,twothirds,twothirds.
2079,0,412,412,2, ,-.
2080,0,413,413,0, ,...
2081,0,413,413,1,Just,Just
2082,0,413,413,2, ,..
2083,0,413,413,3,plain,plain
2084,0,413,413,4,old,old
2085,0,413,413,5, ,..
2086,0,413,413,6,twothirds,twothirds?
2087,0,413,413,7, ,-?
2088,0,414,414,0,Mhm,Mhm
2089,0,414,414,1, ,.
2090,0,415,415,0, ,...
2091,0,415,415,1,How,How
2092,0,415,415,2,do,do
2093,0,415,415,3,you,you
2094,0,415,415,4,get,get
2095,0,415,415,5,rid,rid
2096,0,415,415,6,of,of
2097,0,415,415,7,the,the
2098,0,415,415,8,absolute,absolute
2099,0,415,415,9,value,value
2100,0,415,415,10,things,things
2101,0,415,415,11, ,?
2102,0,416,416,0, ,...
2103,0,416,416,1,Don't,[Don't]
2104,0,416,416,2,you,you
2105,0,416,416,3, ,","
2106,0,417,417,0,I,[#%I
2107,0,417,417,1,don't,|#don't]
2108,0,417,417,2, ,--
2109,0,418,418,0, ,...
2110,0,418,418,1,You,You
2111,0,418,418,2,put,put
2112,0,418,418,3, ,","
2113,0,419,419,0, ,..
2114,0,419,419,1,is,is
2115,0,419,419,2,less,less
2116,0,419,419,3,than,than
2117,0,419,419,4,or,or
2118,0,419,419,5,equal,equal:
2119,0,419,419,6,to,to
2120,0,419,419,7,twothirds,twothirds.
2121,0,419,419,8, ,-.
2122,0,420,420,0, ,...
2123,0,420,420,1,Or,Or
2124,0,420,420,2,is,is
2125,0,420,420,3,greater,greater
2126,0,420,420,4,than,tha:n
2127,0,420,420,5, ,","
2128,0,421,421,0, ,...
2129,0,421,421,1,I,I
2130,0,421,421,2,mean,mean
2131,0,421,421,3, ,","
2132,0,422,422,0, ,..
2133,0,422,422,1,is,is
2134,0,422,422,2,greater,greater
2135,0,422,422,3,than,than
2136,0,422,422,4,or,or
2137,0,422,422,5,equal,equal
2138,0,422,422,6,to,to
2139,0,422,422,7, ,..
2140,0,422,422,8,twothirds,"twothirds,"
2141,0,422,422,9, ,"-,"
2142,0,423,423,0, ,...
2143,0,423,423,1,and,and
2144,0,423,423,2,then,then
2145,0,423,423,3, ,","
2146,0,424,424,0, ,...
2147,0,424,424,1,don't,don't
2148,0,424,424,2,you,you
2149,0,424,424,3,have,have
2150,0,424,424,4,like,like
2151,0,424,424,5, ,","
2152,0,425,425,0, ,..
2153,0,425,425,1,i,i-
2154,0,425,425,2,or,or
2155,0,425,425,3,is,is
2156,0,425,425,4,less,less
2157,0,425,425,5,than,than
2158,0,425,425,6, ,","
2159,0,426,426,0, ,...
2160,0,426,426,1,and,a:nd
2161,0,426,426,2,is,is
2162,0,426,426,3,less,less
2163,0,426,426,4,than,than
2164,0,426,426,5,or,or
2165,0,426,426,6,equal,equal
2166,0,426,426,7,to,to
2167,0,426,426,8, ,","
2168,0,427,427,0, ,...
2169,0,427,427,1,negative,negative
2170,0,427,427,2,two,two
2171,0,427,427,3,thirds,thirds
2172,0,427,427,4, ,?
2173,0,428,428,0, ,...
2174,0,428,428,1,What,Wh:at
2175,0,428,428,2, ,?
2176,0,429,429,0, ,...
2177,0,429,429,1,Can,Can
2178,0,429,429,2,I,I
2179,0,429,429,3,see,see
2180,0,429,429,4,what,what
2181,0,429,429,5,I,I
2182,0,429,429,6,did,did
2183,0,429,429,7, ,.
2184,0,430,430,0, ,...
2185,0,430,430,1,Yeah,Yeah
2186,0,430,430,2, ,.
2187,0,431,431,0,But,But
2188,0,431,431,1,when,when
2189,0,431,431,2,you,you
2190,0,431,431,3, ,--
2191,0,432,432,0, ,..
2192,0,432,432,1,when,when
2193,0,432,432,2,you,you
2194,0,432,432,3,have,have
2195,0,432,432,4,absolute,absolute
2196,0,432,432,5,value,value:
2197,0,432,432,6, ,","
2198,0,433,433,0, ,...
2199,0,433,433,1,when,when
2200,0,433,433,2,you,you
2201,0,433,433,3,take,take
2202,0,433,433,4,the,the
2203,0,433,433,5,absolute,absolute
2204,0,433,433,6,value,value
2205,0,433,433,7,off,off
2206,0,433,433,8, ,","
2207,0,434,434,0,and,and
2208,0,434,434,1,you,you
2209,0,434,434,2,put,put
2210,0,434,434,3,negative,negative
2211,0,434,434,4,twothirds,two-thirds
2212,0,434,434,5, ,..
2213,0,434,434,6,on,on
2214,0,434,434,7,this,this
2215,0,434,434,8,side,side
2216,0,434,434,9, ,","
2217,0,435,435,0,too,too:
2218,0,435,435,1, ,","
2219,0,436,436,0, ,...
2220,0,436,436,1,First,First
2221,0,436,436,2,I'll,I'll
2222,0,436,436,3,just,just
2223,0,436,436,4,get,get
2224,0,436,436,5,a,a
2225,0,436,436,6,common,common
2226,0,436,436,7,denominator,denominator
2227,0,436,436,8, ,.
2228,0,437,437,0, ,...
2229,0,437,437,1,So,So
2230,0,437,437,2,I,I
2231,0,437,437,3,can,can
2232,0,437,437,4,do,do
2233,0,437,437,5,that,that
2234,0,437,437,6, ,.
2235,0,438,438,0,You,You
2236,0,438,438,1,can't,can't
2237,0,438,438,2,do,[do
2238,0,438,438,3,it,|it]
2239,0,438,438,4,when,when
2240,0,438,438,5,it's,it's
2241,0,438,438,6,in,in
2242,0,438,438,7,the,the
2243,0,438,438,8, ,..
2244,0,438,438,9,absolute,absolute
2245,0,438,438,10,value,value
2246,0,438,438,11, ,","
2247,0,439,439,0, ,[##]
2248,0,440,440,0,though,though
2249,0,440,440,1, ,.
2250,0,441,441,0, ,...
2251,0,441,441,1,Well,Well
2252,0,441,441,2,I,I
2253,0,441,441,3,did,did
2254,0,441,441,4, ,..
2255,0,441,441,5,right,right
2256,0,441,441,6,there,there
2257,0,441,441,7, ,.
2258,0,442,442,0, ,...
2259,0,442,442,1,Is,Is
2260,0,442,442,2,that,that
2261,0,442,442,3,why,why
2262,0,442,442,4,I,I
2263,0,442,442,5,missed,missed
2264,0,442,442,6,it,it
2265,0,442,442,7, ,?
2266,0,443,443,0, ,...
2267,0,443,443,1,But,But
2268,0,443,443,2,see,see
2269,0,443,443,3,if,if
2270,0,443,443,4,you,you
2271,0,443,443,5,wanna,wanna
2272,0,443,443,6,do,do
2273,0,443,443,7,that,that
2274,0,443,443,8, ,","
2275,0,444,444,0,then,then
2276,0,444,444,1,at,at
2277,0,444,444,2,first,first
2278,0,444,444,3,you,[you
2279,0,444,444,4,bring,|bring]
2280,0,444,444,5, ,","
2281,0,445,445,0, ,[
2282,0,445,445,1,So,|So]
2283,0,445,445,2,I,I
2284,0,445,445,3,only,only
2285,0,445,445,4,did,did
2286,0,445,445,5,one,one
2287,0,445,445,6,part,part
2288,0,445,445,7,of,of
2289,0,445,445,8,it,it
2290,0,445,445,9,in,[2in
2291,0,445,445,10,other,|2other
2292,0,445,445,11,words,|2words]
2293,0,445,445,12, ,.
2294,0,446,446,0,Mhm,[2Mhm]
2295,0,446,446,1, ,.
2296,0,447,447,0, ,...
2297,0,447,447,1,Just,Just
2298,0,447,447,2,bring,bring
2299,0,447,447,3,nega,nega-
2300,0,447,447,4, ,--
2301,0,448,448,0, ,..
2302,0,448,448,1,Just,Just
2303,0,448,448,2,bring,bring
2304,0,448,448,3,twothirds,"twothirds,"
2305,0,448,448,4, ,"-,"
2306,0,449,449,0, ,...
2307,0,449,449,1,over,over
2308,0,449,449,2,to,to
2309,0,449,449,3,the,the
2310,0,449,449,4,other,other
2311,0,449,449,5,side,side
2312,0,449,449,6, ,.
2313,0,450,450,0,Negative,Negative
2314,0,450,450,1,twothirds,"twothirds,"
2315,0,450,450,2, ,"-,"
