wordID,wID,unitID,uID,wordSeq,wordToken,wordTranscript
2316,0,451,451,0,over,over
2317,0,451,451,1,to,to
2318,0,451,451,2,the,the
2319,0,451,451,3,other,other
2320,0,451,451,4,side,side
2321,0,451,451,5, ,.
2322,0,452,452,0, ,...
2323,0,452,452,1,And,And
2324,0,452,452,2,make,make
2325,0,452,452,3,it,it
2326,0,452,452,4,equal,equal
2327,0,452,452,5,to,to
2328,0,452,452,6,zero,zero
2329,0,452,452,7, ,?
2330,0,453,453,0, ,...
2331,0,453,453,1,No,No
2332,0,453,453,2, ,.
2333,0,454,454,0,No,No
2334,0,454,454,1,keep,keep
2335,0,454,454,2,that,that
2336,0,454,454,3,there,there
2337,0,454,454,4, ,","
2338,0,455,455,0, ,..
2339,0,455,455,1,But,But
2340,0,455,455,2,then,then
2341,0,455,455,3,have,have
2342,0,455,455,4, ,","
2343,0,456,456,0,Another,Another
2344,0,456,456,1,one,one
2345,0,456,456,2,over,over
2346,0,456,456,3,there,there
2347,0,456,456,4, ,?
2348,0,457,457,0,Yeah,Yeah
2349,0,457,457,1, ,","
2350,0,458,458,0,have,have
2351,0,458,458,1, ,","
2352,0,459,459,0, ,...
2353,0,459,459,1,is,is
2354,0,459,459,2, ,..
2355,0,459,459,3,less,less
2356,0,459,459,4,than,than
2357,0,459,459,5,or,or
2358,0,459,459,6,equal,equal
2359,0,459,459,7,to,to
2360,0,459,459,8, ,","
2361,0,460,460,0, ,..
2362,0,460,460,1,negative,negative
2363,0,460,460,2,two,two
2364,0,460,460,3, ,...
2365,0,460,460,4,thirds,thirds
2366,0,460,460,5, ,.
2367,0,461,461,0, ,...
2368,0,461,461,1,And,And
2369,0,461,461,2,that's,that's
2370,0,461,461,3,not,not
2371,0,461,461,4,absolute,absolute
2372,0,461,461,5,value,value
2373,0,461,461,6,anymore,anymore
2374,0,461,461,7, ,.
2375,0,462,462,0, ,...
2376,0,462,462,1,Well,Well
2377,0,462,462,2,see,see:
2378,0,462,462,3, ,","
2379,0,463,463,0, ,...
2380,0,463,463,1,we've,we've
2381,0,463,463,2,never,never
2382,0,463,463,3,done,done
2383,0,463,463,4,it,it
2384,0,463,463,5,like,like
2385,0,463,463,6,that,that
2386,0,463,463,7, ,.
2387,0,464,464,0, ,@@@
2388,0,465,465,0, ,...
2389,0,465,465,1,Let,Let
2390,0,465,465,2,me,me
2391,0,465,465,3,see,see
2392,0,465,465,4, ,.
2393,0,466,466,0, ,...
2394,0,466,466,1,If,If
2395,0,466,466,2,that's,that's
2396,0,466,466,3,how,how
2397,0,466,466,4,you,you
2398,0,466,466,5,do,do
2399,0,466,466,6,it,it
2400,0,466,466,7, ,.
2401,0,467,467,0, ,...
2402,0,467,467,1,I,I
2403,0,467,467,2,mean,mean
2404,0,467,467,3,I'm,I'm
2405,0,467,467,4,sure,sure
2406,0,467,467,5,you,you
2407,0,467,467,6,probably,probably
2408,0,467,467,7,can,can
2409,0,467,467,8,do,do
2410,0,467,467,9,it,it
2411,0,467,467,10,that,that
2412,0,467,467,11,way,[way:]
2413,0,467,467,12, ,.
2414,0,468,468,0,I,[I
2415,0,468,468,1,don't,|don't
2416,0,468,468,2,know,|know:]
2417,0,468,468,3, ,","
2418,0,469,469,0,if,if
2419,0,469,469,1,that's,that's
2420,0,469,469,2,how,how
2421,0,469,469,3,you,you
2422,0,469,469,4,do,do
2423,0,469,469,5,it,it
2424,0,469,469,6,or,or
2425,0,469,469,7,not,not
2426,0,469,469,8, ,.
2427,0,470,470,0, ,...
2428,0,470,470,1,Cause,Cause
2429,0,470,470,2, ,","
2430,0,471,471,0,I,I
2431,0,471,471,1,haven't,haven't
2432,0,471,471,2,done,done
2433,0,471,471,3,this,this
2434,0,471,471,4, ,","
2435,0,472,472,0, ,...
2436,0,472,472,1,in,in
2437,0,472,472,2,probably,probably
2438,0,472,472,3,about,about
2439,0,472,472,4,as,as
2440,0,472,472,5,long,long
2441,0,472,472,6,as,as
2442,0,472,472,7,you,you
2443,0,472,472,8,have,have
2444,0,472,472,9, ,.
2445,0,473,473,0, ,..
2446,0,473,473,1,Oops,Oops
2447,0,473,473,2, ,.
2448,0,474,474,0, ,...
2449,0,474,474,1, ,...
2450,0,474,474,2,God,God
2451,0,474,474,3, ,.
2452,0,475,475,0, ,...
2453,0,475,475,1,It's,It's
2454,0,475,475,2,my,my
2455,0,475,475,3,own,own
2456,0,475,475,4,fault,fault
2457,0,475,475,5, ,","
2458,0,476,476,0,I,I
2459,0,476,476,1,shouldn't,shouldn't
2460,0,476,476,2,have,have
2461,0,476,476,3,waited,waited
2462,0,476,476,4, ,.
2463,0,477,477,0, ,...
2464,0,477,477,1,so,so
2465,0,477,477,2,long,long
2466,0,477,477,3,to,to
2467,0,477,477,4,get,get
2468,0,477,477,5,math,math
2469,0,477,477,6,over,over
2470,0,477,477,7,with,with
2471,0,477,477,8, ,.
2472,0,478,478,0, ,...
2473,0,478,478,1,I,I
2474,0,478,478,2,should've,should've
2475,0,478,478,3,got,g:ot
2476,0,478,478,4,it,it
2477,0,478,478,5,over,over
2478,0,478,478,6,with,with
2479,0,478,478,7,right,right
2480,0,478,478,8,out,out
2481,0,478,478,9, ,","
2482,0,479,479,0,right,right
2483,0,479,479,1,out,out
2484,0,479,479,2,of,of
2485,0,479,479,3,high,high
2486,0,479,479,4,school,school
2487,0,479,479,5, ,.
2488,0,480,480,0, ,...
2489,0,481,481,0,SIP,{SIP}
2490,0,482,482,0,Oo,Oo[:]
2491,0,482,482,1, ,.
2492,0,483,483,0, ,[]
2493,0,484,484,0, ,...
2494,0,484,484,1,A,A
2495,0,484,484,2,bug,bu:g
2496,0,484,484,3, ,.
2497,0,485,485,0, ,...
2498,0,485,485,1,Hey,Hey
2499,0,485,485,2,Leah,Le:ah
2500,0,485,485,3, ,.
2501,0,486,486,0, ,...
2502,0,486,486,1, ,...
2503,0,486,486,2,She,She
2504,0,486,486,3,looks,looks
2505,0,486,486,4,so,so
2506,0,486,486,5,tired,ti:red
2507,0,486,486,6, ,","
2508,0,487,487,0, ,...
2509,0,487,487,1,I,I
2510,0,487,487,2,know,know
2511,0,487,487,3, ,.
2512,0,488,488,0, ,...
2513,0,488,488,1,She's,She's
2514,0,488,488,2,eating,eating
2515,0,488,488,3,that,that
2516,0,488,488,4,bug,bu:g
2517,0,488,488,5, ,.
2518,0,489,489,0, ,...
2519,0,489,489,1, ,@@@@@
2520,0,489,489,2, ,@
2521,0,490,490,0, ,...
2522,0,490,490,1,Is,[Is
2523,0,490,490,2,that,|that
2524,0,490,490,3,what,|what
2525,0,490,490,4,she's,|she's]
2526,0,490,490,5,doing,doing
2527,0,490,490,6, ,?
2528,0,491,491,0,Yuck,[Yuck]
2529,0,491,491,1, ,.
2530,0,492,492,0, ,...
2531,0,492,492,1,I,I
2532,0,492,492,2,guess,guess
2533,0,492,492,3, ,.
2534,0,493,493,0, ,...
2535,0,493,493,1,Yeah,Yeah
2536,0,493,493,2, ,","
2537,0,494,494,0,that's,that's
2538,0,494,494,1,how,how
2539,0,494,494,2,you,you
2540,0,494,494,3,do,do
2541,0,494,494,4,it,it
2542,0,494,494,5, ,.
2543,0,495,495,0, ,...
2544,0,495,495,1,You,You
2545,0,495,495,2,can,can
2546,0,495,495,3,do,do
2547,0,495,495,4,it,it
2548,0,495,495,5,that,that
2549,0,495,495,6,way,way
2550,0,495,495,7, ,?
2551,0,496,496,0, ,..
2552,0,496,496,1,Mhm,Mhm
2553,0,496,496,2, ,.
2554,0,497,497,0, ,...
2555,0,497,497,1,Let,Let
2556,0,497,497,2,me,me
2557,0,497,497,3,see,see
2558,0,497,497,4,the,the
2559,0,497,497,5,pencil,pencil
2560,0,497,497,6, ,.
2561,0,498,498,0, ,...
2562,0,498,498,1,But,But
2563,0,498,498,2,then,then
2564,0,498,498,3, ,","
2565,0,499,499,0,I,I
2566,0,499,499,1,didn't,didn't
2567,0,499,499,2,get,get
2568,0,499,499,3,what,what
2569,0,499,499,4,she,she
2570,0,499,499,5,got,got
2571,0,499,499,6, ,.
2572,0,500,500,0, ,...
2573,0,500,500,1,I,I
2574,0,500,500,2,guess,guess
2575,0,500,500,3,she,she
2576,0,500,500,4, ,--
2577,0,501,501,0,Yeah,Yeah
2578,0,501,501,1, ,","
2579,0,502,502,0,you,you
2580,0,502,502,1,can,can
2581,0,502,502,2,put,#put
2582,0,502,502,3,it,#it
2583,0,502,502,4,so,so
2584,0,502,502,5, ,.
2585,0,503,503,0, ,...
2586,0,503,503,1,square,#square
2587,0,503,503,2,root,#root
2588,0,503,503,3,of,#of
2589,0,503,503,4,that,#that
2590,0,503,503,5, ,--
2591,0,504,504,0, ,..
2592,0,504,504,1,Oh,Oh
2593,0,504,504,2,no,no
2594,0,504,504,3, ,","
2595,0,505,505,0,it's,it's
2596,0,505,505,1,not,not
2597,0,505,505,2,gonna,gonna
2598,0,505,505,3,work,work
2599,0,505,505,4,that,that
2600,0,505,505,5,way,way
2601,0,505,505,6, ,.
2602,0,506,506,0,You,You
2603,0,506,506,1,don't,don't
2604,0,506,506,2,have,have
2605,0,506,506,3,it,it
2606,0,506,506,4,in,in
2607,0,506,506,5,the,the
2608,0,506,506,6,middle,middle
2609,0,506,506,7, ,.
2610,0,507,507,0, ,..
2611,0,507,507,1,See,See
2612,0,507,507,2,I,I
2613,0,507,507,3,put,put
2614,0,507,507,4,it,it
2615,0,507,507,5,in,in
2616,0,507,507,6,the,the
2617,0,507,507,7,middle,middle
2618,0,507,507,8, ,?
2619,0,508,508,0, ,..
2620,0,508,508,1,Seven,Seven
2621,0,508,508,2, ,..
2622,0,508,508,3,halves,halves
2623,0,508,508,4, ,","
2624,0,509,509,0,is,is
2625,0,509,509,1,greater,greater
2626,0,509,509,2,than,than
2627,0,509,509,3,or,or
2628,0,509,509,4,equal,equal
2629,0,509,509,5,to,to-
2630,0,509,509,6, ,--
2631,0,510,510,0,But,But
2632,0,510,510,1,you,you
2633,0,510,510,2,can't,can't
2634,0,510,510,3,put,put
2635,0,510,510,4,it,it
2636,0,510,510,5,in,in
2637,0,510,510,6,the,the
2638,0,510,510,7,middle,middle
2639,0,510,510,8, ,","
2640,0,511,511,0,cause,cause
2641,0,511,511,1,if,if
2642,0,511,511,2,it's,it's
2643,0,511,511,3, ,..
2644,0,511,511,4,gonna,gonna
2645,0,511,511,5,be,be
2646,0,511,511,6,g,g-
2647,0,511,511,7, ,--
2648,0,512,512,0, ,...
2649,0,512,512,1,Yeah,Yeah
2650,0,512,512,2,if,if
2651,0,512,512,3,it's,it's
2652,0,512,512,4,gonna,gonna
2653,0,512,512,5,be,be
2654,0,512,512,6,greater,greater
2655,0,512,512,7,than,than
2656,0,512,512,8,that,that
2657,0,512,512,9, ,","
2658,0,513,513,0,then,then
2659,0,513,513,1,it's,it's
2660,0,513,513,2,not,not
2661,0,513,513,3,gonna,gonna
2662,0,513,513,4,be,be
2663,0,513,513,5,less,less:
2664,0,513,513,6,than,than
2665,0,513,513,7,that,that
2666,0,513,513,8, ,.
2667,0,514,514,0, ,...
2668,0,514,514,1,Well,Well
2669,0,514,514,2,I,I
2670,0,514,514,3,guess,guess
2671,0,514,514,4,it,it
2672,0,514,514,5,can,can
2673,0,514,514,6, ,.
2674,0,515,515,0, ,...
2675,0,515,515,1, ,..
2676,0,515,515,2,God,God
2677,0,515,515,3, ,.
2678,0,516,516,0, ,...
2679,0,516,516,1,So,So
2680,0,516,516,2,one,one
2681,0,516,516,3,way,way
2682,0,516,516,4,I,I
2683,0,516,516,5,could,[could
2684,0,516,516,6,do,|do
2685,0,516,516,7,it,|it
2686,0,516,516,8, ,|]
2687,0,516,516,9, ,.
2688,0,517,517,0, ,[
2689,0,517,517,1,Well,|Well
2690,0,517,517,2,s,|s-
2691,0,517,517,3, ,--
2692,0,518,518,0, ,|..
2693,0,518,518,1,No,|No:]
2694,0,518,518,2, ,.
2695,0,519,519,0,Wait,Wait
2696,0,519,519,1,a,a
2697,0,519,519,2,minute,minute
2698,0,519,519,3,now,now
2699,0,519,519,4, ,.
2700,0,520,520,0,See,See
2701,0,520,520,1, ,","
2702,0,521,521,0,l,l-
2703,0,521,521,1,look,look
2704,0,521,521,2,what,what
2705,0,521,521,3,she,she
2706,0,521,521,4,did,di:d
2707,0,521,521,5, ,.
2708,0,522,522,0, ,...
2709,0,522,522,1,She,She
2710,0,522,522,2,um,u:m
2711,0,522,522,3, ,","
2712,0,523,523,0, ,...
2713,0,523,523,1,flipped,flipped
2714,0,523,523,2,that,that
2715,0,523,523,3,sign,sign
2716,0,523,523,4,over,over
2717,0,523,523,5, ,.
2718,0,524,524,0, ,...
2719,0,524,524,1,But,#But
2720,0,524,524,2, ,","
2721,0,525,525,0, ,..
2722,0,525,525,1,uh,uh
2723,0,525,525,2, ,","
2724,0,526,526,0, ,...
2725,0,526,526,1,when,when
2726,0,526,526,2,she,she-
2727,0,526,526,3,you,%you
2728,0,526,526,4,divide,divide
2729,0,526,526,5,by,by
2730,0,526,526,6,negative,negative
2731,0,526,526,7,two,two
2732,0,526,526,8, ,","
2733,0,527,527,0,you,you
2734,0,527,527,1,have,have
2735,0,527,527,2,to,to
2736,0,527,527,3,flip,flip
2737,0,527,527,4,all,all
2738,0,527,527,5,the,the
2739,0,527,527,6,signs,signs
2740,0,527,527,7,over,over
2741,0,527,527,8, ,.
2742,0,528,528,0, ,...
2743,0,528,528,1,which,which
2744,0,528,528,2,you,you
2745,0,528,528,3,k,k-
2746,0,528,528,4,did,did
2747,0,528,528,5, ,.
2748,0,529,529,0, ,..
2749,0,529,529,1,Yeah,Yeah
2750,0,529,529,2, ,","
2751,0,530,530,0,cause,cause
2752,0,530,530,1,you,you
2753,0,530,530,2,got,got
2754,0,530,530,3,that,that
2755,0,530,530,4,right,right
2756,0,530,530,5, ,","
2757,0,531,531,0, ,..
2758,0,531,531,1,it's,[it's
2759,0,531,531,2,right,|right
2760,0,531,531,3,here,|here]
2761,0,531,531,4, ,.
2762,0,532,532,0, ,[]
2763,0,532,532,1,Oh,Oh
2764,0,532,532,2,gosh,go:sh
2765,0,532,532,3, ,.
2766,0,533,533,0, ,..
2767,0,533,533,1,You,You
2768,0,533,533,2,know,know
2769,0,533,533,3,what,what
2770,0,533,533,4, ,","
2771,0,534,534,0, ,..
2772,0,534,534,1,I'm,I'm
2773,0,534,534,2,just,just
2774,0,534,534,3,gonna,gonna
2775,0,534,534,4,skip,skip
2776,0,534,534,5,this,this
2777,0,534,534,6,one,one
2778,0,534,534,7, ,.
2779,0,535,535,0, ,...
2780,0,535,535,1,No,No
2781,0,535,535,2,you're,you're
2782,0,535,535,3,not,not
2783,0,535,535,4, ,","
2784,0,536,536,0, ,..
2785,0,536,536,1,you're,you're
2786,0,536,536,2,gonna,gonna
2787,0,536,536,3,do,do
2788,0,536,536,4,it,it
2789,0,536,536,5, ,.
2790,0,537,537,0, ,...
2791,0,537,537,1,Now,Now
2792,0,537,537,2, ,.
2793,0,538,538,0, ,...
2794,0,538,538,1,So,So
2795,0,538,538,2,I,I
2796,0,538,538,3,can't,can't
2797,0,538,538,4,start,start
2798,0,538,538,5,by,by
2799,0,538,538,6,d,d-
2800,0,538,538,7, ,--
2801,0,539,539,0, ,...
2802,0,539,539,1,Unhunh,Unhunh.
2803,0,539,539,2, ,-.
2804,0,540,540,0, ,..
2805,0,540,540,1,Not,Not
2806,0,540,540,2,finding,finding
2807,0,540,540,3,a,a
2808,0,540,540,4,common,common
2809,0,540,540,5,denominator,denominator
2810,0,540,540,6, ,.
2811,0,541,541,0,You,You
2812,0,541,541,1,have,have
2813,0,541,541,2,to,to
2814,0,541,541,3,ha,ha-
2815,0,541,541,4,bring,bring
2816,0,541,541,5, ,","
2817,0,542,542,0,Well,Well
2818,0,542,542,1,I,I
2819,0,542,542,2,can,can
2820,0,542,542,3,do,do
2821,0,542,542,4, ,--
2822,0,543,543,0,find,find
2823,0,543,543,1,one,one
2824,0,543,543,2,side,side
2825,0,543,543,3,by,by
2826,0,543,543,4,doing,doing
2827,0,543,543,5,that,that
2828,0,543,543,6, ,","
2829,0,544,544,0,can't,can't
2830,0,544,544,1,I,I
2831,0,544,544,2, ,?
2832,0,545,545,0, ,...
2833,0,545,545,1,Yeah,Yeah
2834,0,545,545,2,but,but
2835,0,545,545,3, ,","
2836,0,546,546,0,why,why
2837,0,546,546,1,don't,don't
2838,0,546,546,2,you,you
2839,0,546,546,3,p,p-
2840,0,546,546,4, ,..
2841,0,546,546,5,just,just
2842,0,546,546,6,put,put
2843,0,546,546,7,the,the
2844,0,546,546,8,other,other
2845,0,546,546,9, ,--
2846,0,547,547,0, ,...
2847,0,547,547,1,put,put
2848,0,547,547,2, ,--
2849,0,548,548,0, ,..
2850,0,548,548,1,once,once
2851,0,548,548,2,you,you
2852,0,548,548,3,have,have
2853,0,548,548,4,negative,n:egative
2854,0,548,548,5,twothirds,two-thirds
2855,0,548,548,6,on,on
2856,0,548,548,7,the,the
2857,0,548,548,8,other,other
2858,0,548,548,9,side,side
2859,0,548,548,10, ,","
2860,0,549,549,0,then,then
2861,0,549,549,1,you,you
2862,0,549,549,2,can,can
2863,0,549,549,3,find,find
2864,0,549,549,4,a,a
2865,0,549,549,5,common,common
2866,0,549,549,6,denom,denom-
2867,0,549,549,7,f,f-
2868,0,549,549,8,na,na-
2869,0,549,549,9, ,--
2870,0,550,550,0,buh,buh
2871,0,550,550,1,buh,buh
2872,0,550,550,2,buh,buh
2873,0,550,550,3,buh,buh
2874,0,550,550,4, ,","
2875,0,551,551,0, ,...
2876,0,551,551,1,common,common
2877,0,551,551,2,denominator,denominator
2878,0,551,551,3,for,for
2879,0,551,551,4,the,the
2880,0,551,551,5,whole,whole
2881,0,551,551,6,thing,thing
2882,0,551,551,7, ,","
2883,0,552,552,0,and,and
2884,0,552,552,1,it's,it's
2885,0,552,552,2,gonna,gonna
2886,0,552,552,3,be,be
2887,0,552,552,4,the,the
2888,0,552,552,5,same,same
2889,0,552,552,6, ,...
2890,0,552,552,7,denominator,denominat[or]
2891,0,552,552,8, ,.
2892,0,553,553,0,Well,[Well]
2893,0,553,553,1,what's,what's
2894,0,553,553,2,the,the
2895,0,553,553,3,common,common
2896,0,553,553,4,denominator,denominator
2897,0,553,553,5,of,of
2898,0,553,553,6,bluh,bluh
2899,0,553,553,7,bluh,bluh
2900,0,553,553,8,bluh,bluh
2901,0,553,553,9,bluh,bluh
2902,0,553,553,10,bluh,[2bluh
2903,0,553,553,11,bluh,|2bluh
2904,0,553,553,12,bluh,|2bluh:
2905,0,553,553,13, ,.
2906,0,554,554,0, ,[2@@@@
2907,0,555,555,0, ,|2
2908,0,555,555,1, ,|2@@@@@@
2909,0,555,555,2, ,|22]
2910,0,556,556,0, ,|2
2911,0,556,556,1, ,|2@@@
2912,0,556,556,2, ,|2
2913,0,556,556,3,I,|2I
2914,0,556,556,4,didn't,|2didn't
2915,0,556,556,5,mean,|2mean2]
2916,0,556,556,6,that,tha:t
2917,0,556,556,7, ,.
2918,0,557,557,0, ,...
2919,0,557,557,1,I,[3I
2920,0,557,557,2,meant,|3meant]
2921,0,557,557,3,once,once
2922,0,557,557,4,you,you
2923,0,557,557,5,bring,bring
2924,0,557,557,6,it,[4it
2925,0,557,557,7,over,|4over
2926,0,557,557,8,there,|4there]
2927,0,557,557,9, ,.
2928,0,558,558,0, ,[3]
2929,0,559,559,0,I,[4I
2930,0,559,559,1,know,|4know
2931,0,559,559,2,what,|4what
2932,0,559,559,3,you,|4you]
2933,0,559,559,4,meant,meant
2934,0,559,559,5, ,.
2935,0,560,560,0, ,...
2936,0,560,560,1,I,I
2937,0,560,560,2,don't,don't
2938,0,560,560,3,ever,ever
2939,0,560,560,4,remember,remember
2940,0,560,560,5,us,us
2941,0,560,560,6,doing,doing
2942,0,560,560,7,anything,anything
2943,0,560,560,8,like,like
2944,0,560,560,9,that,that
2945,0,560,560,10,though,though
2946,0,560,560,11, ,.
2947,0,561,561,0,Well,Well
2948,0,561,561,1,add,add
2949,0,561,561,2,it,it
2950,0,561,561,3,onto,onto
2951,0,561,561,4,the,the
2952,0,561,561,5,other,other
2953,0,561,561,6,side,side
2954,0,561,561,7, ,.
2955,0,562,562,0, ,..
2956,0,562,562,1,There's,There's
2957,0,562,562,2,like,like
2958,0,562,562,3,a,a
2959,0,562,562,4,way,way
2960,0,562,562,5,you,you
2961,0,562,562,6,always,always
2962,0,562,562,7,can,can
2963,0,562,562,8,get,get
2964,0,562,562,9,rid,rid
2965,0,562,562,10,of,of
2966,0,562,562,11,those,those
2967,0,562,562,12,absolute,absolute
2968,0,562,562,13,value,value
2969,0,562,562,14,bars,bars
2970,0,562,562,15, ,.
2971,0,563,563,0, ,...
2972,0,563,563,1,in,in
2973,0,563,563,2,problems,problems
2974,0,563,563,3, ,","
2975,0,564,564,0,isn't,isn't
2976,0,564,564,1,there,there
2977,0,564,564,2, ,?
2978,0,565,565,0, ,...
2979,0,565,565,1,Hey,#Hey
2980,0,565,565,2, ,.
2981,0,566,566,0, ,...
2982,0,566,566,1,Can,Can
2983,0,566,566,2,I,I
2984,0,566,566,3,use,u:se
2985,0,566,566,4,some,some
2986,0,566,566,5,of,of
2987,0,566,566,6,this,this
2988,0,566,566,7, ,?
2989,0,567,567,0, ,...
2990,0,567,567,1,Oh,Oh
2991,0,567,567,2, ,.
2992,0,568,568,0,Yeah,Yeah
2993,0,568,568,1, ,.
2994,0,569,569,0, ,...
2995,0,569,569,1,Mm,%_Mm
2996,0,569,569,2, ,.
2997,0,570,570,0, ,..
2998,0,570,570,1,See,See
2999,0,570,570,2, ,","
3000,0,571,571,0, ,...
3001,0,571,571,1,yeah,yeah
3002,0,571,571,2, ,.
3003,0,572,572,0, ,..
3004,0,572,572,1,Here,Here
3005,0,572,572,2,it's,it's
3006,0,572,572,3,absolute,absolute
3007,0,572,572,4,values,values
3008,0,572,572,5, ,.
3009,0,573,573,0, ,...
3010,0,573,573,1,Right,Right
3011,0,573,573,2,here,here
3012,0,573,573,3, ,.
3013,0,574,574,0,And,And
3014,0,574,574,1,it's,it's
3015,0,574,574,2,doing,doing
3016,0,574,574,3,it,it
3017,0,574,574,4,the,the
3018,0,574,574,5,way,way
3019,0,574,574,6,that,that
3020,0,574,574,7,you,you
3021,0,574,574,8,were,were
3022,0,574,574,9,doing,doing
3023,0,574,574,10,it,it
3024,0,574,574,11, ,?
3025,0,575,575,0, ,...
3026,0,575,575,1,I'm,I'm
3027,0,575,575,2,trying,trying
3028,0,575,575,3,to,to
3029,0,575,575,4,find,find
3030,0,575,575,5,one,one
3031,0,575,575,6,like,l:ike
3032,0,575,575,7,that,tha:t
3033,0,575,575,8,one,@one
3034,0,575,575,9, ,.
3035,0,576,576,0, ,..
3036,0,576,576,1, ,@
3037,0,576,576,2,See,See
3038,0,576,576,3,that's,that's
3039,0,576,576,4,the,the
3040,0,576,576,5,problem,problem
3041,0,576,576,6, ,","
3042,0,577,577,0,there's,there's
3043,0,577,577,1,so,so
3044,0,577,577,2,many,many
3045,0,577,577,3,different,different
3046,0,577,577,4,types,ty:pes
3047,0,577,577,5, ,.
3048,0,578,578,0, ,...
3049,0,578,578,1,That,That
3050,0,578,578,2, ,","
3051,0,579,579,0, ,..
3052,0,579,579,1,I'm,I'm
3053,0,579,579,2,sitting,sitting
3054,0,579,579,3,here,here
3055,0,579,579,4,st,st-
