wordID,wID,unitID,uID,wordSeq,wordToken,wordTranscript
3056,0,579,579,5,worrying,worrying
3057,0,579,579,6,about,about
3058,0,579,579,7,this,this
3059,0,579,579,8,one,one
3060,0,579,579,9,right,right
3061,0,579,579,10,here,here
3062,0,579,579,11, ,","
3063,0,580,580,0,and,and
3064,0,580,580,1,there,there
3065,0,580,580,2,probably,probably
3066,0,580,580,3,won't,won't
3067,0,580,580,4,even,even
3068,0,580,580,5,be,be
3069,0,580,580,6,l,l-
3070,0,580,580,7,one,one
3071,0,580,580,8,like,like
3072,0,580,580,9,this,this
3073,0,580,580,10,on,on
3074,0,580,580,11,the,the
3075,0,580,580,12,test,test
3076,0,580,580,13, ,.
3077,0,581,581,0, ,...
3078,0,581,581,1,I,I
3079,0,581,581,2,know,know
3080,0,581,581,3, ,.
3081,0,582,582,0, ,..
3082,0,582,582,1,There'll,There'll
3083,0,582,582,2,be,be
3084,0,582,582,3,a,a
3085,0,582,582,4,different,different
3086,0,582,582,5,one,one
3087,0,582,582,6, ,.
3088,0,583,583,0, ,...
3089,0,583,583,1,So,So
3090,0,583,583,2,what,what
3091,0,583,583,3,do,do
3092,0,583,583,4,you,you
3093,0,583,583,5,do,do
3094,0,583,583,6, ,.
3095,0,584,584,0, ,...
3096,0,584,584,1,You,You
3097,0,584,584,2,find,find
3098,0,584,584,3,a,a
3099,0,584,584,4,inequality,inequality
3100,0,584,584,5, ,","
3101,0,585,585,0, ,...
3102,0,585,585,1,with,with
3103,0,585,585,2, ,...
3104,0,585,585,3,an,an
3105,0,585,585,4,absolute,absolute
3106,0,585,585,5,value,value
3107,0,585,585,6,in,in
3108,0,585,585,7,it,it
3109,0,585,585,8,which,which
3110,0,585,585,9, ,","
3111,0,586,586,0,there's,there's
3112,0,586,586,1,one,one
3113,0,586,586,2,right,right
3114,0,586,586,3,there,there
3115,0,586,586,4, ,.
3116,0,587,587,0, ,...
3117,0,587,587,1,Mhm,Mhm
3118,0,587,587,2, ,.
3119,0,588,588,0, ,...
3120,0,588,588,1,See,See
3121,0,588,588,2, ,?
3122,0,589,589,0, ,...
3123,0,589,589,1,I,I
3124,0,589,589,2,sure,sure
3125,0,589,589,3,didn't,didn't
3126,0,589,589,4,see,see
3127,0,589,589,5,any,any
3128,0,589,589,6,in,in
3129,0,589,589,7,the,the
3130,0,589,589,8, ,--
3131,0,590,590,0, ,...
3132,0,590,590,1,examples,examples
3133,0,590,590,2, ,.
3134,0,591,591,0, ,...
3135,0,591,591,1,Hmm,Hmm.
3136,0,591,591,2, ,-.
3137,0,592,592,0, ,...
3138,0,592,592,1, ,...
3139,0,592,592,2,See,See
3140,0,592,592,3, ,?
3141,0,593,593,0, ,..
3142,0,593,593,1,There's,There's
3143,0,593,593,2,no,no
3144,0,593,593,3, ,--
3145,0,594,594,0, ,...
3146,0,594,594,1,There,[There
3147,0,594,594,2,it,|it
3148,0,594,594,3,is,|is
3149,0,594,594,4, ,.
3150,0,595,595,0, ,[:
3151,0,595,595,1, ,|]
3152,0,596,596,0, ,|..
3153,0,596,596,1,See,|See
3154,0,596,596,2, ,?
3155,0,597,597,0, ,|..
3156,0,597,597,1,Here,|Here
3157,0,597,597,2,it,|it
3158,0,597,597,3,is,|is]
3159,0,597,597,4, ,.
3160,0,598,598,0, ,..
3161,0,598,598,1,Absolute,Absolute
3162,0,598,598,2,value,value
3163,0,598,598,3,of,of
3164,0,598,598,4,that,that
3165,0,598,598,5, ,","
3166,0,599,599,0, ,..
3167,0,599,599,1,you,you
3168,0,599,599,2,brought,brought
3169,0,599,599,3, ,","
3170,0,600,600,0, ,...
3171,0,600,600,1,brought,brought
3172,0,600,600,2,negative,negative
3173,0,600,600,3,four,four
3174,0,600,600,4, ,..
3175,0,600,600,5,over,over
3176,0,600,600,6,to,to
3177,0,600,600,7,the,the
3178,0,600,600,8,other,other
3179,0,600,600,9,side,si:de
3180,0,600,600,10, ,.
3181,0,601,601,0, ,...
3182,0,601,601,1,Okay,O:kay:
3183,0,601,601,2, ,...
3184,0,601,601,3, ,.
3185,0,602,602,0, ,...
3186,0,602,602,1,And,And
3187,0,602,602,2,all,[all
3188,0,602,602,3,that,|that]
3189,0,602,602,4, ,--
3190,0,603,603,0,See,[See
3191,0,603,603,1,that,|that]
3192,0,603,603,2,just,just
3193,0,603,603,3,proves,proves
3194,0,603,603,4,that,that
3195,0,603,603,5,she,she
3196,0,603,603,6,puts,puts
3197,0,603,603,7,problems,problems
3198,0,603,603,8,on,on
3199,0,603,603,9,there,there
3200,0,603,603,10,that,that
3201,0,603,603,11,we've,we've
3202,0,603,603,12,never,never
3203,0,603,603,13,gone,go:ne
3204,0,603,603,14,over,over
3205,0,603,603,15, ,.
3206,0,604,604,0, ,...
3207,0,604,604,1,I,I
3208,0,604,604,2,know,know
3209,0,604,604,3,we've,we've
3210,0,604,604,4,never,never
3211,0,604,604,5,done,done
3212,0,604,604,6,one,one
3213,0,604,604,7,like,like
3214,0,604,604,8,that,that
3215,0,604,604,9, ,.
3216,0,605,605,0, ,..
3217,0,605,605,1,where,where
3218,0,605,605,2,you,you
3219,0,605,605,3,do,do
3220,0,605,605,4,that,that
3221,0,605,605,5, ,","
3222,0,606,606,0, ,...
3223,0,606,606,1,Can,Can
3224,0,606,606,2,you,you
3225,0,606,606,3, ,--
3226,0,607,607,0,Do,Do
3227,0,607,607,1,you,you
3228,0,607,607,2,wanna,wanna
3229,0,607,607,3,do,do
3230,0,607,607,4,that,that
3231,0,607,607,5,when,when
3232,0,607,607,6,it's,it's
3233,0,607,607,7,less,less
3234,0,607,607,8,than,than
3235,0,607,607,9, ,","
3236,0,608,608,0,or,or
3237,0,608,608,1,can,can
3238,0,608,608,2,you,you
3239,0,608,608,3,do,do
3240,0,608,608,4,that,that
3241,0,608,608,5,when,when
3242,0,608,608,6,it's,it's
3243,0,608,608,7,greater,greater
3244,0,608,608,8,than,than
3245,0,608,608,9,too,too
3246,0,608,608,10, ,.
3247,0,609,609,0, ,...
3248,0,609,609,1,Yeah,Yeah
3249,0,609,609,2, ,.
3250,0,610,610,0, ,...
3251,0,610,610,1,Th,Th-
3252,0,610,610,2, ,--
3253,0,611,611,0,Either,Either
3254,0,611,611,1,way,way
3255,0,611,611,2, ,.
3256,0,612,612,0, ,...
3257,0,612,612,1,So,So
3258,0,612,612,2,if,if
3259,0,612,612,3,it's,it's
3260,0,612,612,4,pointed,pointed
3261,0,612,612,5,this,this
3262,0,612,612,6,way,way
3263,0,612,612,7, ,","
3264,0,613,613,0,you,you
3265,0,613,613,1,just,just
3266,0,613,613,2,put,put
3267,0,613,613,3,another,another
3268,0,613,613,4,one,one
3269,0,613,613,5,pointing,pointing
3270,0,613,613,6,this,this
3271,0,613,613,7,way,way
3272,0,613,613,8,over,over
3273,0,613,613,9,here,here
3274,0,613,613,10, ,","
3275,0,614,614,0, ,...
3276,0,614,614,1,Right,Right
3277,0,614,614,2, ,.
3278,0,615,615,0, ,...
3279,0,615,615,1,Okay,Okay
3280,0,615,615,2, ,.
3281,0,616,616,0, ,...
3282,0,616,616,1,Where'd,Where'd
3283,0,616,616,2,you,you
3284,0,616,616,3,get,get
3285,0,616,616,4,that,that
3286,0,616,616,5,one,one
3287,0,616,616,6, ,.
3288,0,617,617,0, ,...
3289,0,617,617,1, ,@@
3290,0,618,618,0, ,..
3291,0,618,618,1, ,[
3292,0,618,618,2,That's,|That's
3293,0,618,618,3,a,|a
3294,0,618,618,4,big,|big
3295,0,618,618,5,one,|one
3296,0,618,618,6, ,|@]
3297,0,618,618,7, ,.
3298,0,619,619,0, ,[:]
3299,0,620,620,0, ,..
3300,0,620,620,1,You're,You're
3301,0,620,620,2,not,not
3302,0,620,620,3,kidding,kidding
3303,0,620,620,4, ,#
3304,0,620,620,5, ,.
3305,0,621,621,0,That's,That's
3306,0,621,621,1,my,my
3307,0,621,621,2,thumbnail,thumbnail
3308,0,621,621,3, ,.
3309,0,622,622,0, ,...
3310,0,623,623,0, ,...
3311,0,624,624,0, ,...
3312,0,625,625,0, ,...
3313,0,626,626,0, ,...
3314,0,626,626,1,Now,Now
3315,0,626,626,2,I,I
3316,0,626,626,3,just,just
3317,0,626,626,4,get,get
3318,0,626,626,5,a,a
3319,0,626,626,6,common,common
3320,0,626,626,7,denominator,denominator
3321,0,626,626,8,for,for
3322,0,626,626,9,the,the
3323,0,626,626,10,whole,whole:
3324,0,626,626,11,thing,thi:ng
3325,0,626,626,12, ,?
3326,0,627,627,0, ,...
3327,0,627,627,1,Mhm,Mhm
3328,0,627,627,2, ,.
3329,0,628,628,0, ,...
3330,0,628,628,1,Well,Well
3331,0,628,628,2, ,","
3332,0,629,629,0,take,take
3333,0,629,629,1,out,out
3334,0,629,629,2,those,those
3335,0,629,629,3, ,..
3336,0,629,629,4,absolute,absolute
3337,0,629,629,5,value,value
3338,0,629,629,6,things,things
3339,0,629,629,7, ,","
3340,0,630,630,0,they'll,they'll
3341,0,630,630,1,screw,screw
3342,0,630,630,2,you,you
3343,0,630,630,3,up,up
3344,0,630,630,4, ,.
3345,0,631,631,0,Yeah,%Yeah
3346,0,631,631,1, ,.
3347,0,632,632,0, ,...
3348,0,632,632,1,And,And
3349,0,632,632,2,now,now
3350,0,632,632,3,this'll,this'll
3351,0,632,632,4,be,be
3352,0,632,632,5,six,six
3353,0,632,632,6, ,","
3354,0,633,633,0,right,right
3355,0,633,633,1, ,?
3356,0,634,634,0, ,...
3357,0,635,635,0, ,...
3358,0,635,635,1,Is,Is
3359,0,635,635,2,that,that
3360,0,635,635,3,right,right
3361,0,635,635,4, ,?
3362,0,636,636,0, ,...
3363,0,636,636,1,Mhm,Mhm
3364,0,636,636,2, ,.
3365,0,637,637,0, ,...
3366,0,637,637,1,Now,Now
3367,0,637,637,2,what,what
3368,0,637,637,3,do,do
3369,0,637,637,4,you,you
3370,0,637,637,5,do,do
3371,0,637,637,6, ,.
3372,0,638,638,0, ,...
3373,0,638,638,1,Subtract,Subtract
3374,0,638,638,2,three,three:
3375,0,638,638,3, ,.
3376,0,639,639,0, ,..
3377,0,639,639,1,from,from
3378,0,639,639,2,the,the
3379,0,639,639,3,middle,middle
3380,0,639,639,4, ,.
3381,0,640,640,0, ,...
3382,0,640,640,1,And,And
3383,0,640,640,2,y,y-
3384,0,640,640,3, ,--
3385,0,641,641,0, ,...
3386,0,641,641,1,To,To
3387,0,641,641,2,which,which
3388,0,641,641,3,side,side
3389,0,641,641,4, ,.
3390,0,642,642,0, ,..
3391,0,642,642,1,To,To
3392,0,642,642,2,both,both
3393,0,642,642,3,sides,sides
3394,0,642,642,4, ,.
3395,0,643,643,0, ,..
3396,0,643,643,1,To,To
3397,0,643,643,2,both,both
3398,0,643,643,3,sides,sides
3399,0,643,643,4, ,?
3400,0,644,644,0, ,...
3401,0,644,644,1,Okay,Okay
3402,0,644,644,2, ,.
3403,0,645,645,0, ,...
3404,0,646,646,0, ,...
3405,0,646,646,1,Negative,Negative
3406,0,646,646,2, ,##
3407,0,646,646,3, ,","
3408,0,647,647,0, ,...
3409,0,647,647,1,two,two
3410,0,647,647,2,ex,ex
3411,0,647,647,3, ,.
3412,0,648,648,0, ,...
3413,0,648,648,1,Alright,Alright
3414,0,648,648,2, ,.
3415,0,649,649,0, ,...
3416,0,649,649,1,To,To
3417,0,649,649,2,one,one
3418,0,649,649,3, ,","
3419,0,650,650,0,then,then
3420,0,650,650,1, ,","
3421,0,651,651,0,after,after
3422,0,651,651,1,that,that
3423,0,651,651,2,you,you
3424,0,651,651,3,have,have
3425,0,651,651,4,to,to:
3426,0,651,651,5, ,","
3427,0,652,652,0,take,take
3428,0,652,652,1,out,out
3429,0,652,652,2,the,the
3430,0,652,652,3,negatives,negatives
3431,0,652,652,4, ,.
3432,0,653,653,0, ,...
3433,0,653,653,1,Yeah,Yeah
3434,0,653,653,2, ,.
3435,0,654,654,0,Divide,Divide
3436,0,654,654,1,by,by
3437,0,654,654,2, ,--
3438,0,655,655,0,Well,Well
3439,0,655,655,1,just,just
3440,0,655,655,2,ta,ta-
3441,0,655,655,3, ,--
3442,0,656,656,0,Divide,Divide
3443,0,656,656,1,by,by
3444,0,656,656,2,negative,negative
3445,0,656,656,3,two,two
3446,0,656,656,4, ,.
3447,0,657,657,0, ,...
3448,0,657,657,1,Oh,Oh:
3449,0,657,657,2, ,","
3450,0,658,658,0,you,[you
3451,0,658,658,1,can't,|can't]
3452,0,658,658,2,get,get
3453,0,658,658,3,that,that
3454,0,658,658,4,by,by
3455,0,658,658,5, ,","
3456,0,659,659,0, ,[##]
3457,0,660,660,0,ex,ex
3458,0,660,660,1,by,by
3459,0,660,660,2,itself,itself
3460,0,660,660,3, ,?
3461,0,661,661,0, ,...
3462,0,661,661,1,Yeah,Yeah
3463,0,661,661,2, ,.
3464,0,663,663,0, ,...
3465,0,663,663,1,And,And
3466,0,663,663,2,when,when
3467,0,663,663,3,you,you
3468,0,663,663,4,divide,divide
3469,0,663,663,5,by,by
3470,0,663,663,6,a,a
3471,0,663,663,7,negative,ne[gative]
3472,0,663,663,8, ,","
3473,0,664,664,0, ,[]
3474,0,665,665,0, ,..
3475,0,665,665,1,you,[2you
3476,0,665,665,2,have,|2have
3477,0,665,665,3,to,|2to
3478,0,665,665,4,flip,|2flip
3479,0,665,665,5,the,|2the
3480,0,665,665,6,signs,|2signs]
3481,0,665,665,7, ,.
3482,0,666,666,0, ,[2
3483,0,666,666,1,Yeah,|2Yeah:]
3484,0,666,666,2, ,.
3485,0,667,667,0, ,..
3486,0,667,667,1,Okay,Okay
3487,0,667,667,2, ,.
3488,0,668,668,0, ,...
3489,0,668,668,1,And,And
3490,0,668,668,2,when,when
3491,0,668,668,3,you,you
3492,0,668,668,4,do,do
3493,0,668,668,5,that,that
3494,0,668,668,6, ,","
3495,0,669,669,0, ,..
3496,0,669,669,1,it's,it's
3497,0,669,669,2,gonna,gonna
3498,0,669,669,3,be,be
3499,0,669,669,4,a,a
3500,0,669,669,5,or,o:r
3501,0,669,669,6, ,.
3502,0,670,670,0, ,...
3503,0,670,670,1,Because,Because
3504,0,670,670,2,if,if
3505,0,670,670,3,you,you
3506,0,670,670,4,look,look
3507,0,670,670,5,at,at
3508,0,670,670,6,it,it
3509,0,670,670,7, ,","
3510,0,671,671,0, ,...
3511,0,671,671,1,cause,cause
3512,0,671,671,2, ,","
3513,0,672,672,0,you,you
3514,0,672,672,1,know,know
3515,0,672,672,2, ,","
3516,0,673,673,0,it,it
3517,0,673,673,1,can't,can't
3518,0,673,673,2,be,be
3519,0,673,673,3,greater,greater
3520,0,673,673,4, ,...
3521,0,673,673,5,than,than
3522,0,673,673,6,sevenhalves,"sevenhalves,"
3523,0,673,673,7, ,"-,"
3524,0,674,674,0, ,...
3525,0,674,674,1,and,and
3526,0,674,674,2,less,less
3527,0,674,674,3,than,than
3528,0,674,674,4,negative,negative
3529,0,674,674,5,halve,halve
3530,0,674,674,6,at,at
3531,0,674,674,7,the,the
3532,0,674,674,8,sa,"sa,"
3533,0,674,674,9, ,"-,"
3534,0,675,675,0,onehalf,one-half
3535,0,675,675,1,at,at
3536,0,675,675,2,the,the
3537,0,675,675,3,same,same
3538,0,675,675,4,time,time
3539,0,675,675,5, ,.
3540,0,676,676,0, ,...
3541,0,676,676,1,So,So
3542,0,676,676,2,it's,it's
3543,0,676,676,3,gonna,gonna
3544,0,676,676,4,be,be
3545,0,676,676,5,either,either
3546,0,676,676,6,ex,ex
3547,0,676,676,7, ,","
3548,0,677,677,0, ,..
3549,0,677,677,1,is,is
3550,0,677,677,2,less,less
3551,0,677,677,3,than,than
3552,0,677,677,4,or,or
3553,0,677,677,5,equal,equal
3554,0,677,677,6,to,to
3555,0,677,677,7,negative,negative
3556,0,677,677,8, ,...
3557,0,677,677,9,onehalf,"onehalf,"
3558,0,677,677,10, ,"-,"
3559,0,678,678,0, ,..
3560,0,678,678,1,or,or
3561,0,678,678,2, ,","
3562,0,679,679,0, ,...
3563,0,679,679,1,Okay,Okay
3564,0,679,679,2, ,.
3565,0,680,680,0, ,...
3566,0,680,680,1, ,..
3567,0,681,681,0, ,...
3568,0,681,681,1, ,:
3569,0,682,682,0, ,...
3570,0,682,682,1,Will,Will
3571,0,682,682,2,you,you
3572,0,682,682,3,pass,pass
3573,0,682,682,4,me,me
3574,0,682,682,5,some,some
3575,0,682,682,6,of,of
3576,0,682,682,7,that,that
3577,0,682,682,8,tea,tea
3578,0,682,682,9,please,please
3579,0,682,682,10, ,.
3580,0,683,683,0, ,...
3581,0,683,683,1,Oh,Oh:
3582,0,683,683,2, ,","
3583,0,684,684,0,thank,thank
3584,0,684,684,1,you,you
3585,0,684,684,2, ,.
3586,0,685,685,0, ,...
3587,0,685,685,1,SIP,{SIP}
3588,0,685,685,2,SIP,{SIP}
3589,0,686,686,0, ,...
3590,0,686,686,1,Number,Number
3591,0,686,686,2,ten,te:n
3592,0,686,686,3, ,.
3593,0,687,687,0,How,How
3594,0,687,687,1,many,many
3595,0,687,687,2,problems,problems
3596,0,687,687,3,are,are
3597,0,687,687,4,on,on
3598,0,687,687,5,this,this
3599,0,687,687,6,test,test
3600,0,687,687,7, ,.
3601,0,688,688,0, ,...
3602,0,688,688,1,Twelve,Twelve
3603,0,688,688,2, ,.
3604,0,689,689,0, ,...
3605,0,689,689,1,Oh,Oh
3606,0,689,689,2,good,good
3607,0,689,689,3, ,.
3608,0,690,690,0, ,...
3609,0,690,690,1,What,What
3610,0,690,690,2,did,did
3611,0,690,690,3,you,you
3612,0,690,690,4,want,want
3613,0,690,690,5,to,to
3614,0,690,690,6,do,do
3615,0,690,690,7,after,after
3616,0,690,690,8,this,this
3617,0,690,690,9,test,test
3618,0,690,690,10, ,.
3619,0,691,691,0, ,...
3620,0,691,691,1,That's,That's
3621,0,691,691,2,it,it
3622,0,691,691,3, ,","
3623,0,692,692,0, ,..
3624,0,692,692,1,I,I
3625,0,692,692,2,guess,guess
3626,0,692,692,3, ,.
3627,0,693,693,0, ,...
3628,0,693,693,1,You,You
3629,0,693,693,2,gonna,gonna
3630,0,693,693,3,study,study
3631,0,693,693,4,some,some
3632,0,693,693,5,more,more
3633,0,693,693,6,tomorrow,tomorrow
3634,0,693,693,7,then,then
3635,0,693,693,8, ,","
3636,0,694,694,0,right,right
3637,0,694,694,1, ,?
3638,0,695,695,0, ,...
3639,0,695,695,1,Oh,Oh
3640,0,695,695,2,definitely,definitely
3641,0,695,695,3, ,.
3642,0,696,696,0, ,...
3643,0,696,696,1,Okay,Okay
3644,0,696,696,2, ,.
3645,0,697,697,0, ,...
3646,0,697,697,1,Ex,Ex
3647,0,697,697,2,plus,plus
3648,0,697,697,3,four,four
3649,0,697,697,4, ,","
3650,0,698,698,0, ,...
3651,0,698,698,1,over,over
3652,0,698,698,2, ,","
3653,0,699,699,0, ,...
3654,0,699,699,1,three,three
3655,0,699,699,2,ex,ex
3656,0,699,699,3,minus,minus
3657,0,699,699,4,two,two
3658,0,699,699,5, ,","
3659,0,700,700,0, ,...
3660,0,700,700,1,is,is
3661,0,700,700,2,less,less
3662,0,700,700,3,than,than
3663,0,700,700,4,zero,zero
3664,0,700,700,5, ,.
3665,0,701,701,0, ,...
3666,0,701,701,1,Is,Is
3667,0,701,701,2,less,less
3668,0,701,701,3,than,than
3669,0,701,701,4,zero,zero
3670,0,701,701,5, ,.
3671,0,702,702,0, ,...
3672,0,702,702,1,Right,Right
3673,0,702,702,2, ,.
3674,0,703,703,0, ,...
3675,0,704,704,0, ,...
3676,0,704,704,1,Gosh,Go:sh
3677,0,704,704,2, ,.
3678,0,705,705,0, ,...
3679,0,705,705,1,Is,Is
3680,0,705,705,2,this,this
3681,0,705,705,3,the,the
3682,0,705,705,4,c,c-
3683,0,705,705,5, ,--
3684,0,706,706,0,Is,Is
3685,0,706,706,1,this,this
3686,0,706,706,2,the,the
3687,0,706,706,3,same,same
3688,0,706,706,4,class,class
3689,0,706,706,5,I'm,I'm
3690,0,706,706,6,taking,taking
3691,0,706,706,7,Kathy,~Kathy
3692,0,706,706,8, ,.
3693,0,707,707,0, ,...
3694,0,707,707,1,Are,Are
3695,0,707,707,2,you,you
3696,0,707,707,3,sure,sure
3697,0,707,707,4,we're,we're
3698,0,707,707,5,doing,doing
3699,0,707,707,6,work,work
3700,0,707,707,7,from,from
3701,0,707,707,8,the,the
3702,0,707,707,9,same,same
3703,0,707,707,10,class,class
3704,0,707,707,11,that,that
3705,0,707,707,12,I'm,I'm
3706,0,707,707,13, ,--
3707,0,708,708,0,that,that
3708,0,708,708,1,I'm,I'm
3709,0,708,708,2, ,--
3710,0,709,709,0,that,that
3711,0,709,709,1,I,I
3712,0,709,709,2,go,go
3713,0,709,709,3,to,to
3714,0,709,709,4,every,every
3715,0,709,709,5,night,[night]
3716,0,709,709,6, ,.
3717,0,710,710,0,I,[I]
3718,0,710,710,1,don't,don't
3719,0,710,710,2,know,know
3720,0,710,710,3, ,.
3721,0,711,711,0, ,@@@
3722,0,711,711,1, ,@
3723,0,711,711,2,Are,Are
3724,0,711,711,3,we,we
3725,0,711,711,4, ,?
3726,0,712,712,0, ,...
3727,0,712,712,1,It's,It's
3728,0,712,712,2,got,got
3729,0,712,712,3,the,the
3730,0,712,712,4,same,same
3731,0,712,712,5,name,name
3732,0,712,712,6, ,","
3733,0,713,713,0,but,but
3734,0,713,713,1, ,","
3735,0,714,714,0, ,...
3736,0,714,714,1,that's,that's
3737,0,714,714,2,about,about
3738,0,714,714,3,it,it
3739,0,714,714,4, ,.
3740,0,715,715,0, ,...
3741,0,715,715,1,Okay,Okay
3742,0,715,715,2, ,.
3743,0,716,716,0, ,...
3744,0,716,716,1,I,I
3745,0,716,716,2,don't,don't
3746,0,716,716,3,even,even
3747,0,716,716,4,know,know
3748,0,716,716,5,how,how
3749,0,716,716,6,you,you
3750,0,716,716,7,start,start
3751,0,716,716,8,this,this
3752,0,716,716,9,one,one
3753,0,716,716,10, ,","
3754,0,717,717,0,do,do
3755,0,717,717,1,you,you
3756,0,717,717,2, ,?
3757,0,718,718,0, ,...
3758,0,718,718,1,Yeah,Yeah
3759,0,718,718,2,I,I
3760,0,718,718,3,think,think
3761,0,718,718,4,so,so
3762,0,718,718,5, ,","
3763,0,719,719,0,but,but
3764,0,719,719,1,I'm,I'm
3765,0,719,719,2,not,not
3766,0,719,719,3,sure,sure
3767,0,719,719,4, ,.
3768,0,720,720,0, ,..
3769,0,720,720,1,Cause,Cause
3770,0,720,720,2, ,","
3771,0,721,721,0, ,..
3772,0,721,721,1,the,the
3773,0,721,721,2,way,way
3774,0,721,721,3,I,I
3775,0,721,721,4,start,start
3776,0,721,721,5,it,it
3777,0,721,721,6, ,","
3778,0,722,722,0, ,...
3779,0,722,722,1,Do,Do
3780,0,722,722,2,I,I
3781,0,722,722,3, ,--
3782,0,723,723,0,Did,Did
3783,0,723,723,1,I,I
3784,0,723,723,2,have,have
3785,0,723,723,3,anything,anything
3786,0,723,723,4,written,written
3787,0,723,723,5,on,on
3788,0,723,723,6,the,the
3789,0,723,723,7,test,test
3790,0,723,723,8, ,?
3791,0,724,724,0,Mm,Mm.
3792,0,724,724,1, ,-.
3793,0,725,725,0, ,...
3794,0,725,725,1,I,I
3795,0,725,725,2,left,left
3796,0,725,725,3,it,it
3797,0,725,725,4,blank,blank
3798,0,725,725,5, ,?