_Rez_Discourse#,_Rez_DiscoID,DiscourseID,Title,LDCpart,AlphaOrder,LineCount,WordCount,TokenCount,SpeakerCount,SpeakerPercentMax,MediaFileOriginal,_Rez_MediaFile,TapeID,Genre,Description
1,SBC001,SBC001,Actual Blacksmithing,1,1,,,,,,SBC001.wav,SBC001.ogg,408,conversation,"This is a conversation recorded in rural Hardin, Montana. Mae Lynne is a student of equine science, and is the main speaker. She is telling Lenore (a visitor and near stranger) about her studies. Doris, Mae Lynne's mother, is doing housework, but joins the conversation near the end to discuss friends of their family."
2,SBC002,SBC002,Lambada,1,29,,,,,,SBC002.wav,SBC002.ogg,513,conversation,"After-dinner conversation among four friends in San Francisco, California. Participants are in their late twenties or early thirties. Harold and Jamie are a married couple, Miles is a doctor, and Pete is a graduate student from Southern California."
3,SBC003,SBC003,Conceptual Pesticides,1,10,,,,,,SBC003.wav,SBC003.ogg,514,conversation,"A conversation among three friends who are preparing dinner together, recorded in Southern California. Roy and Marilyn are a married couple, and Pete is a friend visiting from out of town. All participants are in their early thirties."
4,SBC004,SBC004,Raging Bureaucracy,1,38,,,,,,SBC004.wav,SBC004.ogg,523,conversation,"Family conversation recorded in Santa Fe, New Mexico. The primary participants are three sisters all in their twenties."
5,SBC005,SBC005,A Book about Death,1,8,,,,,,SBC005.wav,SBC005.ogg,527,conversation,"A conversation between a couple who are lying in bed, recorded in Santa Barbara, California."
6,SBC006,SBC006,Cuz,1,11,,,,,,SBC006.wav,SBC006.ogg,532,conversation,"A very lively interaction between two female cousins in their mid-thirties, recorded in Los Angeles, California."
7,SBC007,SBC007,A Tree’s Life,1,50,,,,,,SBC007.wav,SBC007.ogg,593,conversation,"Late-night conversation between two sisters, recorded in Montana. "
8,SBC008,SBC008,Tell the Jury That,1,46,,,,,,SBC008.wav,SBC008.ogg,700,task talk,"Task related interaction--an attorney preparing two witnesses to testify in a criminal trial. Recorded in San Francisco, California. Rebecca is a lawyer, June and Rickie are the witnesses, and Arnold is Rickie's husband."
9,SBC009,SBC009,Zero Equals Zero,1,60,,,,,,SBC009.wav,SBC009.ogg,713,task talk,"Task-related talk, a teenage couple recorded in Mobile, Alabama. Kathy is helping her boyfriend Nathan prepare for a math test."
10,SBC010,SBC010,Letter of Concerns,1,30,,,,,,SBC010.wav,SBC010.ogg,728,task talk,"A business conversation recorded in New Mexico. Brad and Phil are board members of a local arts society. Phil wants to talk business, while Brad keeps trying to leave to pick up his wife who's waiting for him at a bookstore."
11,SBC011,SBC011,This Retirement Bit,1,48,,,,,,SBC011.wav,SBC011.ogg,729,conversation,"A conversation among three friends before lunch, recorded in Tucson, Arizona. All three participants are retired women; Samantha (Sam) is 72, Doris is 83, and Angela is 90."
12,SBC012,SBC012,American Democracy is Dying,1,2,,,,,,SBC012.wav,SBC012.ogg,780,lecture,"University lecture, recorded in Riverside, California. This is a Chicano Studies class; the professor is the primary participant, although it is a small, summer school class, and nine members of the class occasionally interact."
13,SBC013,SBC013,Appease the Monster,1,4,,,,,,SBC013.wav,SBC013.ogg,784,conversation,"This is a family conversation/birthday party, recorded in Fort Wayne, Indiana. The five participants are family members: Kendra (the birthday girl) and Kevin are siblings, Ken and Marci are their parents, and Wendy is Kevin's wife. This segment is highly interactional and contains a lot of overlap."
14,SBC014,SBC014,Bank Products,1,6,,,,,,SBC014.wav,SBC014.ogg,906,task talk,"Task related talk—this is a loan officers meeting, recorded in a bank in a small town in rural southern Illinois. Joe and Fred are loan officers working for the bank. Jim is the president of the bank, and Kurt is a board member."
15,SBC015,SBC015,Deadly Diseases,2,12,,,,,,SBC015.wav,SBC015.ogg,403,conversation,"A conversation among three friends, recorded in Los Angeles, California. Ken and Joanne are a couple, and Lenore is a friend of theirs."
16,SBC016,SBC016,Tape Deck,2,44,,,,,,SBC016.wav,SBC016.ogg,518,task talk,"A sales encounter, recorded in an audio store in Santa Barbara. Tammy is planning to buy a new tape deck. Brad, a salesman at the audio store, is discussing various tape decks which he is trying to sell her. "
17,SBC017,SBC017,Wonderful Abstract Notions,2,57,,,,,,SBC017.wav,SBC017.ogg,525,conversation,"A conversation between two male friends, recorded in Southern California."
18,SBC018,SBC018,Vet Morning,2,53,,,,,,SBC018.wav,SBC018.ogg,533,task talk,"A task-related interaction recorded in a veterinarian office near Madison, Wisconsin. All five participants work in the office, some as secretaries and assistants and some as veterinarians."
19,SBC019,SBC019,Doesn’t Work in This Household,2,13,,,,,,SBC019.wav,SBC019.ogg,548,conversation,"A family conversation, recorded in Michigan. Frank and Jan (a married couple) are talking with Ron--Jan's brother who is visiting from California. Brett and Melissa are Frank and Jan's junior-high-age children, who are doing homework and also taking part in the conversation."
20,SBC020,SBC020,God’s Love,2,17,,,,,,SBC020.wav,SBC020.ogg,584,sermon,"A segment from a sermon/lecture recorded at a small conference near Chicago, Illinois. The speaker is a pastor in his mid seventies."
21,SBC021,SBC021,Fear,2,15,,,,,,SBC021.wav,SBC021.ogg,588,sermon,"A segment from a rather lively sermon recorded in Boston, Massachusetts."
22,SBC022,SBC022,Runway Heading,2,40,,,,,,SBC022.wav,SBC022.ogg,595,conversation,"Task-related interaction, recorded in an air traffic control tower in Portland, Oregon. Lance is training to be an air traffic controller, and has just finished working a shift. Randy, an experienced controller, is giving Lance feedback/briefing on his performance on that shift."
23,SBC023,SBC023,Howards End,2,24,,,,,,SBC023.wav,SBC023.ogg,730,conversation,"A segment from a book discussion group, recorded in Topeka, Kansas. The eleven participants are all women between the ages of 46 and 85."
24,SBC024,SBC024,Risk,2,39,,,,,,SBC024.wav,SBC024.ogg,761,conversation,"This segment consists of game-playing and game-teaching on a computer, and was recorded near Cape Cod, Massachusetts. Jennifer and Dan are a couple in their early twenties."
25,SBC025,SBC025,The Egg Which Luther Hatched,2,14,,,,,,SBC025.wav,SBC025.ogg,796,lecture,"This is a segment from a lecture on the history and theology of Martin Luther, part of an evening class held at a church, recorded in Delaware."
26,SBC026,SBC026,Hundred Million Dollars,2,25,,,,,,SBC026.wav,SBC026.ogg,987,meeting,"This is a city meeting, recorded in Chicago, Illinois. City officials interact with the public about a government grant which is being applied for, to fund community development. The city can only apply once, so are soliciting applications from various organizations and will submit the one they judge as best."
27,SBC027,SBC027,Atoms Hanging Out,2,5,,,,,,SBC027.wav,SBC027.ogg,1016,lecture,"An entertaining science lecture and demonstration, recorded at a large public science museum in Chicago, Illinois."
28,SBC028,SBC028,Hey Cutie-Pie,2,22,,,,,,SBC028.wav,SBC028.ogg,1019,conversation,"A very intimate long-distance telephone conversation between a romantic couple in their early twenties, which took place between Pennsylvania and California."
29,SBC029,SBC029,Ancient Furnace,2,3,,,,,,SBC029.wav,SBC029.ogg,751,task talk,"This is a business conversation recorded in Northern California between Seth and Larry, who are meeting for the first time. Seth works as an engineer who designs, installs, and sells heating and air conditioning units. Larry has invited him to his home to give him an estimate."
30,SBC030,SBC030,Vision,2,54,,,,,,SBC030.wav,SBC030.ogg,590,sermon,"A segment from a sermon, recorded at a large Baptist church in Chicago, Illinois."
31,SBC031,SBC031,Tastes Very Special,3,45,,,,,,SBC031.wav,SBC031.ogg,503,conversation,"Face-to-face conversation recorded in a restaurant in Pullman, Washington. Sherry and Beth are sisters (in their late twenties), and Rosemary is their mother. The participants discuss what to order for lunch, interact with the waitress (Jamie) and engage in talk about family and friends while waiting for their food."
32,SBC032,SBC032,Handshakes All Around,3,20,,,,,,SBC032.wav,SBC032.ogg,754,conversation,"A face-to-face conversation that takes place at an outdoor neighborhood 'block party' in Santa Fe, New Mexico. The three main participants are neighbors, age 60 and upward, all of whom happen to be named Tom. Discussion centers on life histories, World War II experiences, and neighborhood gossip. The three are briefly joined by Tucker (the daughter of Tom_1), and Elaine (the wife of Tom_3)."
33,SBC033,SBC033,Guilt,3,19,,,,,,SBC033.wav,SBC033.ogg,759,conversation,"A lively family argument/discussion recorded at a vacation home in Falmouth, Massachusetts. There are eight participants, all relatives or close friends. Discussion centers around a disagreement Jennifer (age 23) is having with her mother (Lisbeth)."
34,SBC034,SBC034,What Time is it Now?,3,56,,,,,,SBC034.wav,SBC034.ogg,767,conversation,"A late-night face-to-face conversation recorded in Northampton, Massachusetts. Participants are a married couple (Karen and Scott) in their early twenties. Karen has just returned home from work, and the two are talking while winding down for the evening."
35,SBC035,SBC035,Hold My Breath,3,23,,,,,,SBC035.wav,SBC035.ogg,771,conversation,"Lively family argument/discussion recorded in the kitchen of a family home in Pittsburgh, Pennsylvania."
36,SBC036,SBC036,Judgmental on People,3,27,,,,,,SBC036.wav,SBC036.ogg,942,conversation,"Face-to-face conversation recorded in Albuquerque, New Mexico. There are three participants and a baby. Lisa and Kevin are siblings, Marie (the baby's mother) is a friend of Lisa's. Much of the speech event focuses on interaction with, and talk about, the baby, as well as gossip about friends and co-workers."
37,SBC037,SBC037,Very Good Tamales,3,52,,,,,,SBC037.wav,SBC037.ogg,962,task talk,"Informal, task-related (cooking) talk recorded in the kitchen of a family home in Corpus Christi, Texas. A family is making tamales. Main participants are Julia (an 80-year-old woman), her daughter (Dolores), and grandson (Shane). They are briefly joined by Kate (Shane's sister) who is watching TV in another room. The segment contains occasional codeswitching (English/Spanish)."
38,SBC038,SBC038,Good Strong Dam,3,18,,,,,,SBC038.wav,SBC038.ogg,972,tour,"This segment is part of a tour of Hoover Dam, on the Nevada-Arizona border. The presentation is highly practiced. The main speaker also answers audience questions."
39,SBC039,SBC039,Pretty Busy Bird,3,37,,,,,,SBC039.wav,SBC039.ogg,1003,task talk,"Task-related talk, a training meeting recorded at an aquarium in Chicago, Illinois."
40,SBC040,SBC040,Beaten on a Regular Basis,3,7,,,,,,SBC040.wav,SBC040.ogg,1043,tour,Scripted tour of the Kentucky Horse Park / Museum. Presenter also addresses questions from the audience.
41,SBC041,SBC041,X Units of Insulin,3,58,,,,,,SBC041.wav,SBC041.ogg,1047,task talk,Medical interaction recorded in Southern California. A patient (Paige) is consulting with her dietician (Kristen) regarding management of diabetes.
42,SBC042,SBC042,Stay Out of It,3,42,,,,,,SBC042.wav,SBC042.ogg,1362,conversation,"Family argument and task-related talk, recorded in Pasco, Washington. The recording begins in a car, and moves to the kitchen of a family home. Main participants are three teenage sisters (Sabrina, Kendra, and Marlena), their mother (Kitty), and step-father (Curt). A friend of Sabrina's (Gemini) is also present. The dispute centers around Kitty's belief that Kendra stayed the night at a friend's house without permission, something which Kendra denies having done. Argument and shouting is interspersed with Saturday-morning housekeeping chores such as doing dishes and laundry."
43,SBC043,SBC043,Try a Couple Spoonfuls,3,51,,,,,,SBC043.wav,SBC043.ogg,1441,conversation,"Face-to-face conversation recorded in the living room of a private home in Boise, Idaho, between Alice (a nurse, age 49) and her daughter Annette (a student and bank employee, age 24). Topics center mostly on their work day, as well as mutual acquaintances."
44,SBC044,SBC044,He Knows,3,21,,,,,,SBC044.wav,SBC044.ogg,1457,conversation,"Face-to-face conversation recorded in the living room of a private home in Milwaukee, Wisconsin. Two friends (Cam and Lajuan) are talking about their families and friends, and their own experiences as gay men."
45,SBC045,SBC045,The Classic Hooker,3,9,,,,,,SBC045.wav,SBC045.ogg,1505,conversation,"Face-to-face conversation recorded in the living room of an apartment in Milwaukee, Wisconsin. Two friends (Corinna and Patrick) are talking and watching TV. Topics are at times rather raunchy."
46,SBC046,SBC046,Flumpity-Bump Down the Hill,3,16,,,,,,SBC046.wav,SBC046.ogg,1550,task talk,"Medical interaction, recorded in Shreveport, Louisiana. A patient (Darren) is consulting with his orthopedist (Reed) regarding a knee injury from a recent skiing accident."
47,SBC047,SBC047,On the Lot,4,36,,,,,,SBC047.wav,SBC047.ogg,404,conversation,"Face-to-face conversation between two cousins (Fred and Richard) in their early thirties, recorded in a private home in east Los Angeles, California. Topics include Richard's new job selling cars, Fred's frustration with factory work, and Richard's recent breakup with his girlfriend."
48,SBC048,SBC048,Mickey Mouse Watch,4,32,,,,,,SBC048.wav,SBC048.ogg,549,conversation,"Christmas morning traditions and gift-exchange among family members, recorded in Fresno, California. Tim and Lea are a couple in their late fifties, Judy is their daughter, and Dan is Judy's boyfriend."
49,SBC049,SBC049,Noise Pollution,4,34,,,,,,SBC049.wav,SBC049.ogg,661,conversation,"Face-to-face conversation recorded at an outdoor family birthday party near Boston, Massachusetts. There are ten speakers, all related. Four siblings in their mid thirties to mid forties: Dan, Al, Lucy, and Annette. Allen (Sr.), age 76, is their father. Al and Annette are twins. Linda is Al's wife, John is Annette's husband. Dave and Jane are Al and Linda's children. Glen is Lucy's son. Topics center primarily on recent renovations to Lucy's home."
50,SBC050,SBC050,Just Wanna Hang,4,28,,,,,,SBC050.wav,SBC050.ogg,762,conversation,"Face-to-face conversation among four roommates, recorded in a shared apartment in Burlington, Vermont. Speakers are all students at the University of Vermont, women ages 20-21. Speakers engage in small-talk, make plans for the evening, and discuss household matters."
51,SBC051,SBC051,New Yorkers Anonymous,4,33,,,,,,SBC051.wav,SBC051.ogg,770,conversation,"Conversation recorded before and during dinner, in a private home in Laguna Beach, California. There are four speakers, ranging in age from mid forties to early fifties. Sean and Bernard are a couple, Fran is a long-time friend visiting from New York. Alice is also a friend of Sean and Bernard, but had never met Fran. Discussion focuses on travels, and reminiscing about New York City."
52,SBC052,SBC052,Oh You Need a Breadbox,4,35,,,,,,SBC052.wav,SBC052.ogg,952,conversation,"Phone conversation between family members at Christmas. Andrew and Cindy, a couple in their mid forties in Albuquerque, NM, are calling Andrew's sisters in San Antonio, Texas. Discussion centers primarily on Christmas and Christmas gifts, and topics prompted by recent television news shows."
53,SBC053,SBC053,I Will Appeal,4,26,,,,,,SBC053.wav,SBC053.ogg,988,trial,"Task-related talk recorded in a small claims court in Santa Barbara, California. This segment consists of a judge pro tem hearing and deciding two cases."
54,SBC054,SBC054,"That's Good, Said Tiger",4,47,,,,,,SBC054.wav,SBC054.ogg,1011,storytelling,"Public storytelling event recorded after a church potluck in Chicago, Illinois. The speaker, a professional storyteller in her mid forties, tells several stories and interacts with the audience."
55,SBC055,SBC055,The Mama of Dada,4,31,,,,,,SBC055.wav,SBC055.ogg,1024,lecture,"Public lecture/forum in Santa Barbara, California. Noted artist and ceramist Beatrice Wood gives a public lecture at the Santa Barbra Museum of Art, shortly after her 101st birthday. Wood talks about her life and answers audience questions."
56,SBC056,SBC056,What is a Brand Inspection?,4,55,,,,,,SBC056.wav,SBC056.ogg,1036,conversation,"Face-to-face conversation recorded on a ranch near Colorado Springs, Colorado. Julie has recently bought a pony from Gary's wife, and is giving him a bill-of-sale. She then gives a brief tour of her property and barn."
57,SBC057,SBC057,Throw Me,4,49,,,,,,SBC057.wav,SBC057.ogg,1079,task talk,"Task-related talk, a recording of a judo class in Shreveport, Louisiana. The five students and their instructor are males between the ages of 22 and 37. The instructor is demonstrating and coaching the Hane-Makikomi throw, which students are practicing with varying degrees of success."
58,SBC058,SBC058,Swingin' Kid,4,43,,,,,,SBC058.wav,SBC058.ogg,1444,conversation,"Face-to-face conversation recorded in a private home in Boise, Idaho. Sheri, a single mom in her mid thirties, and her son Steven (age 11) talk while Sheri prepares dinner."
59,SBC059,SBC059,You Baked,4,59,,,,,,SBC059.wav,SBC059.ogg,,conversation,"Face-to-face conversation, recorded in a family home near Beloit, Wisconsin on Christmas Eve. Cam and Fred are a couple in their early thirties. Jo and Wess are Cam's parents. Topics include talk about family and friends, a football game which Wess and Fred had just finished watching, and holiday baking."
60,SBC060,SBC060,Shaggy Dog Story,4,41,,,,,,SBC060.wav,SBC060.ogg,1540,conversation,"Face-to-face casual conversation recorded in an office in Shreveport, Louisiana. The two speakers, Jon (age 72) and Alan (age 66) are friends/co-workers taking a break from work. Alan is primarily telling Jon about his travel adventures and interests."
